x,y
-8518096.48589676,5228533.83271284
-8518092.10738468,5228528.47336788
-8518088.32084504,5228524.48587291
-8518081.18586404,5228516.45946707
-8518077.34816519,5228511.77339916
-8518047.38966478,5228481.06377804
-8518022.01618238,5228455.68784788
-8518015.29016436,5228452.42257939
-8518008.95350523,5228445.74223756
-8518004.95448523,5228449.87901493
-8518001.03233605,5228454.71451767
-8517996.61941735,5228460.89495875
-8517993.90833264,5228466.37817609
-8517990.11137287,5228475.97460736
-8517973.49506999,5228528.56404581
-8517969.36092095,5228540.87699979
-8517965.45975904,5228551.81887821
-8517962.41356204,5228557.30188054
-8517958.98019898,5228563.48326089
-8517955.03213207,5228568.31864615
-8517948.68556304,5228574.5235888
-8517940.97201562,5228581.4778992
-8517924.02358503,5228596.03199414
-8517929.1459414,5228606.12698217
-8517947.1660301,5228639.77786522
-8517968.79044058,5228680.15900888
-8518001.38189925,5228740.70505937
-8518023.11042156,5228780.38789447
-8518038.37411379,5228812.04466816
-8518039.5580921,5228814.58131979
-8518039.73332732,5228814.96190406
-8518039.84168424,5228815.19696692
-8518052.35003644,5228842.35503846
-8518075.82275152,5228894.2525918
-8518094.9721563,5228936.0299109
-8518113.55569469,5228976.46128847
-8518129.35893735,5229011.50873268
-8518141.68847163,5229037.78176964
-8518146.65611025,5229048.54975614
-8518156.56886772,5229066.02332712
-8518168.10580448,5229083.49800004
-8518174.05483398,5229092.22264228
-8518186.21261671,5229106.9551077
-8518192.31787906,5229113.63561998
-8518200.81876363,5229122.98319648
-8518220.98913074,5229145.04443807
-8518244.12219488,5229170.44594798
-8518257.28525401,5229185.82601883
-8518262.25657403,5229191.85887008
-8518265.81097587,5229196.54498707
-8518272.22423219,5229205.27001329
-8518289.71228671,5229229.39940762
-8518308.76760995,5229260.98245959
-8518313.60818386,5229269.73217057
-8518331.78658231,5229302.0132587
-8518335.1192065,5229307.49441203
-8518335.17300316,5229307.58749747
-8518344.76449434,5229324.19883517
-8518380.11687379,5229388.11362223
-8518399.91667551,5229425.10570471
-8518404.47852146,5229432.29551813
-8518399.91667551,5229425.10570471
-8518380.11687379,5229388.11362223
-8518344.76449434,5229324.19883517
-8518335.17300316,5229307.58749747
-8518335.1192065,5229307.49441203
-8518331.78658231,5229302.0132587
-8518313.60818386,5229269.73217057
-8518308.76760995,5229260.98245959
-8518289.71228671,5229229.39940762
-8518272.22423219,5229205.27001329
-8518265.81097587,5229196.54498707
-8518262.25657403,5229191.85887008
-8518257.28525401,5229185.82601883
-8518244.12219488,5229170.44594798
-8518220.98913074,5229145.04443807
-8518200.81876363,5229122.98319648
-8518192.31787906,5229113.63561998
-8518186.21261671,5229106.9551077
-8518174.05483398,5229092.22264228
-8518168.10580448,5229083.49800004
-8518156.56886772,5229066.02332712
-8518146.65611025,5229048.54975614
-8518141.68847163,5229037.78176964
-8518129.35893735,5229011.50873268
-8518113.55569469,5228976.46128847
-8518094.9721563,5228936.0299109
-8518075.82275152,5228894.2525918
-8518052.35003644,5228842.35503846
-8518039.84168424,5228815.19696692
-8518039.73332732,5228814.96190406
-8518039.5580921,5228814.58131979
-8518038.37411379,5228812.04466816
-8518023.11042156,5228780.38789447
-8518001.38189925,5228740.70505937
-8517968.79044058,5228680.15900888
-8517947.1660301,5228639.77786522
-8517929.1459414,5228606.12698217
-8517924.02358503,5228596.03199414
-8517923.94236694,5228595.88442677
-8517918.10238166,5228585.26366103
-8517905.05391408,5228556.97282226
-8517899.70110231,5228544.83369497
-8517892.72775743,5228527.98407519
-8517889.17746883,5228518.53716045
-8517886.32226286,5228510.43638745
-8517872.4835624,5228470.60527174
-8517869.55097924,5228462.50433812
-8517835.8061186,5228362.57859811
-8517829.19763689,5228340.96877498
-8517813.33088817,5228290.96829927
-8517808.11455002,5228274.40661676
-8517806.51643169,5228269.33265462
-8517802.71064021,5228257.19505516
-8517785.86934297,5228201.11390149
-8517780.8820458,5228183.54192041
-8517779.59684551,5228178.78022233
-8517772.21948578,5228151.78867678
-8517763.12097245,5228117.29236455
-8517753.9741645,5228078.73427171
-8517751.76520628,5228068.5903101
-8517749.60727981,5228059.1190958
-8517748.65279157,5228055.09682807
-8517748.63094257,5228055.00445591
-8517747.68023532,5228050.99332971
-8517746.03574265,5228044.239262
-8517747.68023532,5228050.99332971
-8517748.63094257,5228055.00445591
-8517748.65279157,5228055.09682807
-8517749.60727981,5228059.1190958
-8517751.76520628,5228068.5903101
-8517753.9741645,5228078.73427171
-8517763.12097245,5228117.29236455
-8517772.21948578,5228151.78867678
-8517779.59684551,5228178.78022233
-8517780.8820458,5228183.54192041
-8517785.86934297,5228201.11390149
-8517802.71064021,5228257.19505516
-8517806.51643169,5228269.33265462
-8517808.11455002,5228274.40661676
-8517813.33088817,5228290.96829927
-8517829.19763689,5228340.96877498
-8517835.8061186,5228362.57859811
-8517869.55097924,5228462.50433812
-8517872.4835624,5228470.60527174
-8517886.32226286,5228510.43638745
-8517889.17746883,5228518.53716045
-8517892.72775743,5228527.98407519
-8517899.70110231,5228544.83369497
-8517905.05391408,5228556.97282226
-8517918.10238166,5228585.26366103
-8517923.94236694,5228595.88442677
-8517924.02358503,5228596.03199414
-8517940.97201562,5228581.4778992
-8517948.68556304,5228574.5235888
-8517955.03213207,5228568.31864615
-8517958.98019898,5228563.48326089
-8517962.41356204,5228557.30188054
-8517965.45975904,5228551.81887821
-8517969.36092095,5228540.87699979
-8517973.49506999,5228528.56404581
-8517990.11137287,5228475.97460736
-8517993.90833264,5228466.37817609
-8517996.61941735,5228460.89495875
-8518001.03233605,5228454.71451767
-8518004.95448523,5228449.87901493
-8518008.95350523,5228445.74223756
-8518001.94812686,5228437.04321382
-8517997.90477668,5228431.6841362
-8517994.35132565,5228426.29962966
-8517991.00513826,5228419.56983982
-8517983.38730903,5228402.72001341
-8517976.82692043,5228385.17249827
-8517970.47187705,5228368.99641147
-8517963.75426879,5228354.83822054
-8517954.38976313,5228329.88874178
-8517941.47090103,5228300.90029027
-8517924.04018291,5228261.19515298
-8517921.93879111,5228256.4084918
-8517921.14128628,5228254.36380117
-8517897.00896307,5228191.65377753
-8517887.64427401,5228167.37722678
-8517872.08157892,5228124.18269187
-8517864.74390312,5228102.4470978
-8517862.9254543,5228097.06055065
-8517861.58804569,5228093.10086233
-8517856.8820511,5228078.24607221
-8517849.80930167,5228057.33518099
-8517837.98388067,5228015.41171131
-8517835.85052359,5228007.31177945
-8517837.98388067,5228015.41171131
-8517849.80930167,5228057.33518099
-8517856.8820511,5228078.24607221
-8517861.58804569,5228093.10086233
-8517862.9254543,5228097.06055065
-8517864.74390312,5228102.4470978
-8517872.08157892,5228124.18269187
-8517887.64427401,5228167.37722678
-8517897.00896307,5228191.65377753
-8517921.14128628,5228254.36380117
-8517921.93879111,5228256.4084918
-8517924.04018291,5228261.19515298
-8517941.47090103,5228300.90029027
-8517954.38976313,5228329.88874178
-8517963.75426879,5228354.83822054
-8517970.47187705,5228368.99641147
-8517976.82692043,5228385.17249827
-8517983.38730903,5228402.72001341
-8517991.00513826,5228419.56983982
-8517994.35132565,5228426.29962966
-8517997.90477668,5228431.6841362
-8518001.94812686,5228437.04321382
-8518008.95350523,5228445.74223756
-8518015.29016436,5228452.42257939
-8518022.01618238,5228455.68784788
-8518047.38966478,5228481.06377804
-8518077.34816519,5228511.77339916
-8518081.18586404,5228516.45946707
-8518088.32084504,5228524.48587291
-8518092.10738468,5228528.47336788
-8518096.48589676,5228533.83271284
-8518104.85681324,5228543.87824742
-8518113.30501882,5228553.92384343
-8518117.32263894,5228559.28292067
-8518121.67482893,5228565.31484776
-8518126.20755008,5228571.34704843
-8518131.07497866,5228578.05223578
-8518135.32420229,5228584.08409091
-8518143.66783223,5228596.17376867
-8518148.94726149,5228603.55200865
-8518153.17066041,5228609.58385244
-8518159.81486705,5228618.98132844
-8518163.21332389,5228625.01255906
-8518167.6676733,5228632.41613502
-8518171.81330589,5228639.1466103
-8518176.83384765,5228647.8700143
-8518197.25304092,5228680.7978699
-8518202.32530434,5228689.54727949
-8518209.58684615,5228700.96348417
-8518224.18675902,5228724.46858233
-8518231.06171905,5228735.88438921
-8518246.48295104,5228760.63295564
-8518246.5631068,5228760.76164218
-8518252.27955758,5228770.1585147
-8518255.52386107,5228775.43938958
-8518256.81147217,5228777.53627555
-8518284.51865935,5228821.88057973
-8518289.74576123,5228830.63018544
-8518312.76707447,5228866.8981586
-8518318.40708895,5228874.94939531
-8518322.08988119,5228880.30831991
-8518330.33301302,5228890.96161843
-8518330.38344432,5228891.02671685
-8518337.05387186,5228900.42436384
-8518343.05633747,5228906.43180253
-8518348.23493966,5228911.09312683
-8518386.34308005,5228940.98107904
-8518391.29011225,5228944.96946949
-8518397.13956124,5228948.9325695
-8518417.31780769,5228960.12532573
-8518425.33290051,5228964.03836348
-8518446.2351506,5228972.51461031
-8518465.5409601,5228978.27295611
-8518503.97546796,5228985.05386419
-8518522.04670632,5228986.77451301
-8518530.42552611,5228986.62521512
-8518557.70203417,5228986.12703983
-8518575.77661856,5228983.08650428
-8518596.92064173,5228977.95225138
-8518614.64745589,5228970.73995539
-8518639.35688442,5228959.57418917
-8518679.31703885,5228933.77258371
-8518702.24869804,5228913.76304471
-8518702.48323297,5228913.55837817
-8518710.89581547,5228905.91693868
-8518726.22180395,5228887.97011807
-8518742.19556608,5228865.26272667
-8518752.41774184,5228846.07028857
-8518764.03714231,5228819.34927407
-8518771.5555558,5228795.44594922
-8518773.98447995,5228787.2451912
-8518777.52494172,5228774.54310486
-8518792.20407017,5228721.71663057
-8518806.52180477,5228669.14892536
-8518816.13758532,5228633.39656762
-8518825.8019975,5228597.46358558
-8518838.74943202,5228550.35512341
-8518849.1108652,5228514.83675297
-8518855.98062263,5228496.36724963
-8518859.02718568,5228489.5385394
-8518868.88749218,5228471.01934651
-8518874.46491713,5228460.50683299
-8518890.94215135,5228444.8161283
-8518901.52924897,5228436.35096771
-8518890.94215135,5228444.8161283
-8518874.46491713,5228460.50683299
-8518868.88749218,5228471.01934651
-8518859.02718568,5228489.5385394
-8518855.98062263,5228496.36724963
-8518849.1108652,5228514.83675297
-8518838.74943202,5228550.35512341
-8518825.8019975,5228597.46358558
-8518816.13758532,5228633.39656762
-8518806.52180477,5228669.14892536
-8518792.20407017,5228721.71663057
-8518777.52494172,5228774.54310486
-8518773.98447995,5228787.2451912
-8518771.5555558,5228795.44594922
-8518764.03714231,5228819.34927407
-8518752.41774184,5228846.07028857
-8518742.19556608,5228865.26272667
-8518726.22180395,5228887.97011807
-8518710.89581547,5228905.91693868
-8518702.48323297,5228913.55837817
-8518702.24869804,5228913.76304471
-8518679.31703885,5228933.77258371
-8518639.35688442,5228959.57418917
-8518614.64745589,5228970.73995539
-8518596.92064173,5228977.95225138
-8518575.77661856,5228983.08650428
-8518557.70203417,5228986.12703983
-8518530.42552611,5228986.62521512
-8518522.04670632,5228986.77451301
-8518503.97546796,5228985.05386419
-8518465.5409601,5228978.27295611
-8518446.2351506,5228972.51461031
-8518425.33290051,5228964.03836348
-8518417.31780769,5228960.12532573
-8518397.13956124,5228948.9325695
-8518391.29011225,5228944.96946949
-8518386.34308005,5228940.98107904
-8518348.23493966,5228911.09312683
-8518343.05633747,5228906.43180253
-8518337.05387186,5228900.42436384
-8518330.38344432,5228891.02671685
-8518330.33301302,5228890.96161843
-8518322.08988119,5228880.30831991
-8518318.40708895,5228874.94939531
-8518312.76707447,5228866.8981586
-8518289.74576123,5228830.63018544
-8518284.51865935,5228821.88057973
-8518256.81147217,5228777.53627555
-8518255.52386107,5228775.43938958
-8518252.27955758,5228770.1585147
-8518246.5631068,5228760.76164218
-8518246.48295104,5228760.63295564
-8518231.06171905,5228735.88438921
-8518224.18675902,5228724.46858233
-8518209.58684615,5228700.96348417
-8518202.32530434,5228689.54727949
-8518197.25304092,5228680.7978699
-8518176.83384765,5228647.8700143
-8518171.81330589,5228639.1466103
-8518167.6676733,5228632.41613502
-8518163.21332389,5228625.01255906
-8518159.81486705,5228618.98132844
-8518153.17066041,5228609.58385244
-8518148.94726149,5228603.55200865
-8518143.66783223,5228596.17376867
-8518135.32420229,5228584.08409091
-8518131.07497866,5228578.05223578
-8518126.20755008,5228571.34704843
-8518121.67482893,5228565.31484776
-8518117.32263894,5228559.28292067
-8518113.30501882,5228553.92384343
-8518104.85681324,5228543.87824742
-8518096.48589676,5228533.83271284
-8518092.10738468,5228528.47336788
-8518088.32084504,5228524.48587291
-8518081.18586404,5228516.45946707
-8518077.34816519,5228511.77339916
-8518047.38966478,5228481.06377804
-8518022.01618238,5228455.68784788
-8518015.29016436,5228452.42257939
-8518008.95350523,5228445.74223756
-8518001.94812686,5228437.04321382
-8517997.90477668,5228431.6841362
-8517994.35132565,5228426.29962966
-8517991.00513826,5228419.56983982
-8517983.38730903,5228402.72001341
-8517976.82692043,5228385.17249827
-8517970.47187705,5228368.99641147
-8517963.75426879,5228354.83822054
-8517954.38976313,5228329.88874178
-8517941.47090103,5228300.90029027
-8517924.04018291,5228261.19515298
-8517921.93879111,5228256.4084918
-8517921.14128628,5228254.36380117
-8517897.00896307,5228191.65377753
-8517887.64427401,5228167.37722678
-8517872.08157892,5228124.18269187
-8517864.74390312,5228102.4470978
-8517862.9254543,5228097.06055065
-8517861.58804569,5228093.10086233
-8517856.8820511,5228078.24607221
-8517849.80930167,5228057.33518099
-8517837.98388067,5228015.41171131
-8517835.85052359,5228007.31177945
-8517837.98388067,5228015.41171131
-8517849.80930167,5228057.33518099
-8517856.8820511,5228078.24607221
-8517861.58804569,5228093.10086233
-8517862.9254543,5228097.06055065
-8517864.74390312,5228102.4470978
-8517872.08157892,5228124.18269187
-8517887.64427401,5228167.37722678
-8517897.00896307,5228191.65377753
-8517921.14128628,5228254.36380117
-8517921.93879111,5228256.4084918
-8517924.04018291,5228261.19515298
-8517941.47090103,5228300.90029027
-8517954.38976313,5228329.88874178
-8517963.75426879,5228354.83822054
-8517970.47187705,5228368.99641147
-8517976.82692043,5228385.17249827
-8517983.38730903,5228402.72001341
-8517991.00513826,5228419.56983982
-8517994.35132565,5228426.29962966
-8517997.90477668,5228431.6841362
-8518001.94812686,5228437.04321382
-8518008.95350523,5228445.74223756
-8518015.29016436,5228452.42257939
-8518022.01618238,5228455.68784788
-8518047.38966478,5228481.06377804
-8518077.34816519,5228511.77339916
-8518081.18586404,5228516.45946707
-8518088.32084504,5228524.48587291
-8518092.10738468,5228528.47336788
-8518096.48589676,5228533.83271284
-8518104.85681324,5228543.87824742
-8518113.30501882,5228553.92384343
-8518117.32263894,5228559.28292067
-8518121.67482893,5228565.31484776
-8518126.20755008,5228571.34704843
-8518131.07497866,5228578.05223578
-8518135.32420229,5228584.08409091
-8518143.66783223,5228596.17376867
-8518148.94726149,5228603.55200865
-8518153.17066041,5228609.58385244
-8518159.81486705,5228618.98132844
-8518163.21332389,5228625.01255906
-8518167.6676733,5228632.41613502
-8518171.81330589,5228639.1466103
-8518176.83384765,5228647.8700143
-8518197.25304092,5228680.7978699
-8518202.32530434,5228689.54727949
-8518209.58684615,5228700.96348417
-8518224.18675902,5228724.46858233
-8518231.06171905,5228735.88438921
-8518246.48295104,5228760.63295564
-8518246.5631068,5228760.76164218
-8518252.27955758,5228770.1585147
-8518255.52386107,5228775.43938958
-8518256.81147217,5228777.53627555
-8518284.51865935,5228821.88057973
-8518289.74576123,5228830.63018544
-8518312.76707447,5228866.8981586
-8518318.40708895,5228874.94939531
-8518322.08988119,5228880.30831991
-8518330.33301302,5228890.96161843
-8518330.38344432,5228891.02671685
-8518337.05387186,5228900.42436384
-8518343.05633747,5228906.43180253
-8518348.23493966,5228911.09312683
-8518386.34308005,5228940.98107904
-8518391.29011225,5228944.96946949
-8518397.13956124,5228948.9325695
-8518417.31780769,5228960.12532573
-8518425.33290051,5228964.03836348
-8518446.2351506,5228972.51461031
