x,y
-8516041.55970302,5228748.52094939
-8516051.17988464,5228744.28685185
-8516069.88206528,5228732.40263994
-8516140.25072087,5228690.39832769
-8516186.92587539,5228662.41862381
-8516186.96514285,5228662.39516383
-8516300.25559629,5228593.8061768
-8516300.23222292,5228593.76554341
-8516288.23598232,5228572.96598924
-8516223.93086243,5228464.9529071
-8516218.04668107,5228454.6539027
-8516104.24119482,5228523.91313265
-8516104.14167638,5228523.96913105
-8516031.99290861,5228564.59481667
-8516040.14162496,5228722.04960284
-8516004.53790032,5228723.36031804
-8515984.91825894,5228724.40203199
-8515901.92897442,5228727.21825921
-8515816.74765325,5228730.78186756
-8515789.88275444,5228732.61798891
-8515780.11182945,5228732.78939137
-8515780.09437176,5228732.78964552
-8515766.31925857,5228733.03430396
-8515658.34762103,5228736.98770879
-8515654.98529417,5228671.15894247
-8515654.69792378,5228669.61649724
-8515654.66790765,5228669.45578618
-8515521.0752897,5228673.51885216
-8515382.47903155,5228678.66044644
-8515381.75146338,5228662.39047082
-8515378.96057972,5228593.13045483
-8515372.15083274,5228424.12987774
-8515371.27118688,5228402.39474254
-8515369.56104529,5228360.99484407
-8515364.80590464,5228248.3100937
-8515364.10242843,5228230.66354
-8515364.09609933,5228230.50340345
-8515360.1832227,5228132.23735826
-8515357.01419606,5228059.69145459
-8515360.1832227,5228132.23735826
-8515364.09609933,5228230.50340345
-8515364.10242843,5228230.66354
-8515364.80590464,5228248.3100937
-8515369.56104529,5228360.99484407
-8515371.27118688,5228402.39474254
-8515372.15083274,5228424.12987774
-8515378.96057972,5228593.13045483
-8515381.75146338,5228662.39047082
-8515382.47903155,5228678.66044644
-8515521.0752897,5228673.51885216
-8515654.66790765,5228669.45578618
-8515654.69792378,5228669.61649724
-8515654.98529417,5228671.15894247
-8515658.34762103,5228736.98770879
-8515766.31925857,5228733.03430396
-8515780.09437176,5228732.78964552
-8515780.11182945,5228732.78939137
-8515789.88275444,5228732.61798891
-8515816.74765325,5228730.78186756
-8515901.92897442,5228727.21825921
-8515984.91825894,5228724.40203199
-8516004.53790032,5228723.36031804
-8516040.14162496,5228722.04960284
-8516041.55970302,5228748.52094939
-8516042.09129216,5228758.71628483
-8516043.2838733,5228778.38234567
-8516045.02534426,5228817.09296128
-8516046.93544092,5228867.99114686
-8516048.23195348,5228886.98491416
-8516048.971643,5228895.13638995
-8516051.46184015,5228905.9545225
-8516051.44356556,5228905.95953034
-8516033.04953888,5228911.03407047
-8516024.1272815,5228913.25063448
-8516009.60982291,5228916.21217073
-8516001.28125693,5228917.73059465
-8515994.65478086,5228918.52630711
-8515978.74512399,5228921.51224088
-8515929.67956064,5228926.45782866
-8515911.16801812,5228927.47456084
-8515893.40406921,5228928.46618974
-8515816.18725762,5228931.88250011
-8515791.20470298,5228932.99603442
-8515791.09738019,5228933.00068096
-8515682.35355263,5228937.64748205
-8515667.83800878,5228938.56441763
-8515667.80660948,5228938.56669487
-8515643.26707047,5228940.37654367
-8515576.07905359,5228943.59421517
-8515560.73859015,5228944.56175627
-8515562.07658282,5228972.37909497
-8515563.21605724,5228992.74430744
-8515564.47747329,5229019.88907914
-8515565.52640728,5229053.16630196
-8515504.91179287,5229056.26079391
-8515485.13672313,5229057.30120633
-8515462.98963195,5229058.3650636
-8515441.82221527,5229059.42988616
-8515420.88691758,5229060.46909504
-8515399.46098471,5229062.20632076
-8515382.47086032,5229062.52490341
-8515366.15036985,5229063.49125146
-8515347.42175736,5229064.57810928
-8515348.27027124,5229098.54926102
-8515348.6504215,5229113.76937263
-8515349.63769086,5229136.65727549
-8515350.3165311,5229152.39582223
-8515359.77070102,5229180.44954424
-8515371.574769,5229203.54316429
-8515400.94264099,5229249.67921338
-8515440.270512,5229314.20390603
-8515452.05807813,5229332.38311708
-8515452.13576987,5229332.50680668
-8515473.77051615,5229366.93279931
-8515485.54621189,5229386.7826893
-8515510.90439893,5229423.03609442
-8515539.92117435,5229461.90694916
-8515567.23787647,5229499.48228776
-8515597.33584914,5229540.98351071
-8515567.23787647,5229499.48228776
-8515539.92117435,5229461.90694916
-8515510.90439893,5229423.03609442
-8515485.54621189,5229386.7826893
-8515473.77051615,5229366.93279931
-8515452.13576987,5229332.50680668
-8515452.05807813,5229332.38311708
-8515440.270512,5229314.20390603
-8515400.94264099,5229249.67921338
-8515371.574769,5229203.54316429
-8515359.77070102,5229180.44954424
-8515350.3165311,5229152.39582223
-8515349.63769086,5229136.65727549
-8515348.6504215,5229113.76937263
-8515348.27027124,5229098.54926102
-8515347.42175736,5229064.57810928
-8515341.9610542,5228954.7413303
-8515341.95641347,5228954.64923356
-8515336.7314974,5228850.35000738
-8515333.94697698,5228812.77721018
-8515328.71792972,5228801.76908415
-8515318.92667005,5228790.7466647
-8515305.5605323,5228783.51017335
-8515298.88724563,5228781.99764721
-8515277.12412875,5228782.96758528
-8515170.08733727,5228787.7373326
-8515160.0700852,5228786.97674015
-8515152.82907673,5228783.96615435
-8515151.68984766,5228782.58548478
-8515148.59680647,5228778.83704051
-8515110.54688912,5228661.06826706
-8515101.84442104,5228633.08915778
-8515110.54688912,5228661.06826706
-8515148.59680647,5228778.83704051
-8515151.68984766,5228782.58548478
-8515152.82907673,5228783.96615435
-8515160.0700852,5228786.97674015
-8515170.08733727,5228787.7373326
-8515277.12412875,5228782.96758528
-8515298.88724563,5228781.99764721
-8515305.5605323,5228783.51017335
-8515318.92667005,5228790.7466647
-8515328.71792972,5228801.76908415
-8515333.94697698,5228812.77721018
-8515336.7314974,5228850.35000738
-8515341.95641347,5228954.64923356
-8515341.9610542,5228954.7413303
-8515347.42175736,5229064.57810928
-8515348.27027124,5229098.54926102
-8515348.6504215,5229113.76937263
-8515349.63769086,5229136.65727549
-8515350.3165311,5229152.39582223
-8515359.77070102,5229180.44954424
-8515371.574769,5229203.54316429
-8515400.94264099,5229249.67921338
-8515440.270512,5229314.20390603
-8515452.05807813,5229332.38311708
-8515452.13576987,5229332.50680668
-8515473.77051615,5229366.93279931
-8515485.54621189,5229386.7826893
-8515510.90439893,5229423.03609442
-8515539.92117435,5229461.90694916
-8515567.23787647,5229499.48228776
-8515597.33584914,5229540.98351071
-8515567.23787647,5229499.48228776
-8515539.92117435,5229461.90694916
-8515510.90439893,5229423.03609442
-8515485.54621189,5229386.7826893
-8515473.77051615,5229366.93279931
-8515452.13576987,5229332.50680668
-8515452.05807813,5229332.38311708
-8515440.270512,5229314.20390603
-8515400.94264099,5229249.67921338
-8515371.574769,5229203.54316429
-8515359.77070102,5229180.44954424
-8515350.3165311,5229152.39582223
-8515349.63769086,5229136.65727549
-8515348.6504215,5229113.76937263
-8515348.27027124,5229098.54926102
-8515347.42175736,5229064.57810928
-8515341.9610542,5228954.7413303
-8515341.95641347,5228954.64923356
-8515336.7314974,5228850.35000738
-8515333.94697698,5228812.77721018
-8515328.71792972,5228801.76908415
-8515318.92667005,5228790.7466647
-8515305.5605323,5228783.51017335
-8515298.88724563,5228781.99764721
-8515277.12412875,5228782.96758528
-8515170.08733727,5228787.7373326
-8515160.0700852,5228786.97674015
-8515152.82907673,5228783.96615435
-8515151.68984766,5228782.58548478
-8515148.59680647,5228778.83704051
-8515110.54688912,5228661.06826706
-8515101.84442104,5228633.08915778
-8515110.54688912,5228661.06826706
-8515148.59680647,5228778.83704051
-8515151.68984766,5228782.58548478
-8515152.82907673,5228783.96615435
-8515160.0700852,5228786.97674015
-8515170.08733727,5228787.7373326
-8515277.12412875,5228782.96758528
-8515298.88724563,5228781.99764721
-8515305.5605323,5228783.51017335
-8515318.92667005,5228790.7466647
-8515328.71792972,5228801.76908415
-8515333.94697698,5228812.77721018
-8515336.7314974,5228850.35000738
-8515341.95641347,5228954.64923356
-8515341.9610542,5228954.7413303
-8515347.42175736,5229064.57810928
-8515348.27027124,5229098.54926102
-8515348.6504215,5229113.76937263
-8515349.63769086,5229136.65727549
-8515350.3165311,5229152.39582223
-8515359.77070102,5229180.44954424
-8515371.574769,5229203.54316429
-8515400.94264099,5229249.67921338
-8515440.270512,5229314.20390603
-8515452.05807813,5229332.38311708
-8515452.13576987,5229332.50680668
-8515473.77051615,5229366.93279931
-8515485.54621189,5229386.7826893
-8515510.90439893,5229423.03609442
-8515539.92117435,5229461.90694916
-8515567.23787647,5229499.48228776
-8515597.33584914,5229540.98351071
-8515567.23787647,5229499.48228776
-8515539.92117435,5229461.90694916
-8515510.90439893,5229423.03609442
-8515485.54621189,5229386.7826893
-8515473.77051615,5229366.93279931
-8515452.13576987,5229332.50680668
-8515452.05807813,5229332.38311708
-8515440.270512,5229314.20390603
-8515400.94264099,5229249.67921338
-8515371.574769,5229203.54316429
-8515359.77070102,5229180.44954424
-8515350.3165311,5229152.39582223
-8515349.63769086,5229136.65727549
-8515348.6504215,5229113.76937263
-8515348.27027124,5229098.54926102
-8515347.42175736,5229064.57810928
-8515341.9610542,5228954.7413303
-8515341.95641347,5228954.64923356
-8515336.7314974,5228850.35000738
-8515333.94697698,5228812.77721018
-8515328.71792972,5228801.76908415
-8515318.92667005,5228790.7466647
-8515305.5605323,5228783.51017335
-8515298.88724563,5228781.99764721
-8515277.12412875,5228782.96758528
-8515170.08733727,5228787.7373326
-8515160.0700852,5228786.97674015
-8515152.82907673,5228783.96615435
-8515151.68984766,5228782.58548478
-8515148.59680647,5228778.83704051
-8515110.54688912,5228661.06826706
-8515101.84442104,5228633.08915778
-8515110.54688912,5228661.06826706
-8515148.59680647,5228778.83704051
-8515151.68984766,5228782.58548478
-8515152.82907673,5228783.96615435
-8515160.0700852,5228786.97674015
-8515170.08733727,5228787.7373326
-8515277.12412875,5228782.96758528
-8515298.88724563,5228781.99764721
-8515305.5605323,5228783.51017335
-8515318.92667005,5228790.7466647
-8515328.71792972,5228801.76908415
-8515333.94697698,5228812.77721018
-8515336.7314974,5228850.35000738
-8515341.95641347,5228954.64923356
-8515341.9610542,5228954.7413303
-8515347.42175736,5229064.57810928
-8515348.27027124,5229098.54926102
-8515348.6504215,5229113.76937263
-8515349.63769086,5229136.65727549
-8515350.3165311,5229152.39582223
-8515359.77070102,5229180.44954424
-8515371.574769,5229203.54316429
-8515400.94264099,5229249.67921338
-8515440.270512,5229314.20390603
-8515452.05807813,5229332.38311708
-8515452.13576987,5229332.50680668
-8515473.77051615,5229366.93279931
-8515485.54621189,5229386.7826893
-8515510.90439893,5229423.03609442
-8515539.92117435,5229461.90694916
-8515567.23787647,5229499.48228776
-8515597.33584914,5229540.98351071
-8515567.23787647,5229499.48228776
-8515539.92117435,5229461.90694916
-8515510.90439893,5229423.03609442
-8515485.54621189,5229386.7826893
-8515473.77051615,5229366.93279931
-8515452.13576987,5229332.50680668
-8515452.05807813,5229332.38311708
-8515440.270512,5229314.20390603
-8515400.94264099,5229249.67921338
-8515371.574769,5229203.54316429
-8515359.77070102,5229180.44954424
-8515350.3165311,5229152.39582223
-8515349.63769086,5229136.65727549
-8515348.6504215,5229113.76937263
-8515348.27027124,5229098.54926102
-8515347.42175736,5229064.57810928
-8515341.9610542,5228954.7413303
-8515341.95641347,5228954.64923356
-8515336.7314974,5228850.35000738
-8515333.94697698,5228812.77721018
-8515328.71792972,5228801.76908415
-8515318.92667005,5228790.7466647
-8515305.5605323,5228783.51017335
-8515298.88724563,5228781.99764721
-8515277.12412875,5228782.96758528
-8515170.08733727,5228787.7373326
-8515160.0700852,5228786.97674015
-8515152.82907673,5228783.96615435
-8515151.68984766,5228782.58548478
-8515148.59680647,5228778.83704051
-8515110.54688912,5228661.06826706
-8515101.84442104,5228633.08915778
-8515110.54688912,5228661.06826706
-8515148.59680647,5228778.83704051
-8515151.68984766,5228782.58548478
-8515152.82907673,5228783.96615435
-8515160.0700852,5228786.97674015
-8515170.08733727,5228787.7373326
-8515277.12412875,5228782.96758528
-8515298.88724563,5228781.99764721
-8515305.5605323,5228783.51017335
-8515318.92667005,5228790.7466647
-8515328.71792972,5228801.76908415
-8515333.94697698,5228812.77721018
-8515336.7314974,5228850.35000738
-8515341.95641347,5228954.64923356
-8515341.9610542,5228954.7413303
-8515347.42175736,5229064.57810928
-8515348.27027124,5229098.54926102
-8515348.6504215,5229113.76937263
-8515349.63769086,5229136.65727549
-8515350.3165311,5229152.39582223
-8515359.77070102,5229180.44954424
-8515371.574769,5229203.54316429
-8515400.94264099,5229249.67921338
-8515440.270512,5229314.20390603
-8515452.05807813,5229332.38311708
-8515452.13576987,5229332.50680668
-8515473.77051615,5229366.93279931
-8515485.54621189,5229386.7826893
-8515510.90439893,5229423.03609442
-8515539.92117435,5229461.90694916
-8515567.23787647,5229499.48228776
-8515597.33584914,5229540.98351071
-8515567.23787647,5229499.48228776
-8515539.92117435,5229461.90694916
-8515510.90439893,5229423.03609442
-8515485.54621189,5229386.7826893
-8515473.77051615,5229366.93279931
-8515452.13576987,5229332.50680668
-8515452.05807813,5229332.38311708
-8515440.270512,5229314.20390603
-8515400.94264099,5229249.67921338
-8515371.574769,5229203.54316429
-8515359.77070102,5229180.44954424
-8515350.3165311,5229152.39582223
-8515349.63769086,5229136.65727549
-8515348.6504215,5229113.76937263
-8515348.27027124,5229098.54926102
-8515347.42175736,5229064.57810928
-8515341.9610542,5228954.7413303
-8515341.95641347,5228954.64923356
-8515336.7314974,5228850.35000738
-8515333.94697698,5228812.77721018
-8515328.71792972,5228801.76908415
-8515318.92667005,5228790.7466647
-8515305.5605323,5228783.51017335
-8515298.88724563,5228781.99764721
-8515277.12412875,5228782.96758528
-8515170.08733727,5228787.7373326
-8515160.0700852,5228786.97674015
-8515152.82907673,5228783.96615435
-8515151.68984766,5228782.58548478
-8515148.59680647,5228778.83704051
-8515110.54688912,5228661.06826706
-8515101.84442104,5228633.08915778
-8515110.54688912,5228661.06826706
-8515148.59680647,5228778.83704051
-8515151.68984766,5228782.58548478
-8515152.82907673,5228783.96615435
-8515160.0700852,5228786.97674015
-8515170.08733727,5228787.7373326
-8515277.12412875,5228782.96758528
-8515298.88724563,5228781.99764721
-8515305.5605323,5228783.51017335
-8515318.92667005,5228790.7466647
-8515328.71792972,5228801.76908415
-8515333.94697698,5228812.77721018
-8515336.7314974,5228850.35000738
-8515341.95641347,5228954.64923356
-8515341.9610542,5228954.7413303
-8515347.42175736,5229064.57810928
-8515348.27027124,5229098.54926102
-8515348.6504215,5229113.76937263
-8515349.63769086,5229136.65727549
-8515350.3165311,5229152.39582223
-8515359.77070102,5229180.44954424
-8515371.574769,5229203.54316429
-8515400.94264099,5229249.67921338
-8515440.270512,5229314.20390603
-8515452.05807813,5229332.38311708
-8515452.13576987,5229332.50680668
-8515473.77051615,5229366.93279931
-8515485.54621189,5229386.7826893
-8515510.90439893,5229423.03609442
-8515539.92117435,5229461.90694916
-8515567.23787647,5229499.48228776
-8515597.33584914,5229540.98351071
-8515567.23787647,5229499.48228776
-8515539.92117435,5229461.90694916
-8515510.90439893,5229423.03609442
-8515485.54621189,5229386.7826893
-8515473.77051615,5229366.93279931
-8515452.13576987,5229332.50680668
-8515452.05807813,5229332.38311708
-8515440.270512,5229314.20390603
-8515400.94264099,5229249.67921338
-8515371.574769,5229203.54316429
-8515359.77070102,5229180.44954424
-8515350.3165311,5229152.39582223
-8515349.63769086,5229136.65727549
-8515348.6504215,5229113.76937263
-8515348.27027124,5229098.54926102
-8515347.42175736,5229064.57810928
-8515341.9610542,5228954.7413303
-8515341.95641347,5228954.64923356
-8515336.7314974,5228850.35000738
-8515333.94697698,5228812.77721018
-8515328.71792972,5228801.76908415
-8515318.92667005,5228790.7466647
-8515305.5605323,5228783.51017335
-8515298.88724563,5228781.99764721
-8515277.12412875,5228782.96758528
-8515170.08733727,5228787.7373326
-8515160.0700852,5228786.97674015
-8515152.82907673,5228783.96615435
-8515151.68984766,5228782.58548478
-8515148.59680647,5228778.83704051
-8515110.54688912,5228661.06826706
-8515101.84442104,5228633.08915778
-8515110.54688912,5228661.06826706
-8515148.59680647,5228778.83704051
