x,y
-8518289.71694158,5223928.42921314
-8518307.12142891,5223912.48523051
-8518324.37024117,5223897.93779505
-8518348.0643049,5223878.4812048
-8518411.07018502,5223834.9501162
-8518348.0643049,5223878.4812048
-8518324.37024117,5223897.93779505
-8518307.12142891,5223912.48523051
-8518289.71694158,5223928.42921314
-8518271.15244924,5223945.04474205
-8518252.50900425,5223963.72915369
-8518239.84820771,5223976.18521095
-8518226.41323374,5223989.9855134
-8518143.32547723,5224077.72536069
-8518105.54545256,5224118.45578406
-8518105.32275495,5224118.70880836
-8518060.02647272,5224170.19787373
-8518031.27076616,5224202.63344401
-8517847.95422463,5224406.23924459
-8517589.13669223,5224693.35086956
-8517530.0413179,5224765.02371953
-8517472.93536201,5224829.19761394
-8517472.70654943,5224829.44344124
-8517456.22198839,5224847.15956473
-8517429.99322071,5224872.74356189
-8517392.72571243,5224909.4142894
-8517361.75261669,5224937.81361865
-8517333.61802443,5224961.40449685
-8517296.43343453,5224990.5745041
-8517253.62765314,5225023.25730525
-8517215.25826025,5225051.10700595
-8517134.44560802,5225108.22546309
-8517116.1502452,5225121.91316013
-8517057.265288,5225165.96734246
-8517052.62359931,5225169.4551792
-8516941.00692653,5225263.11937036
-8516932.75421787,5225270.06997241
-8516928.21492805,5225274.23037646
-8516919.96163495,5225281.82754266
-8516909.1288025,5225292.21590162
-8516901.26136127,5225300.51170607
-8516896.64348343,5225306.01704435
-8516886.27329263,5225317.75081922
-8516880.72657643,5225324.6261439
-8516865.14082888,5225347.32244701
-8516859.87628575,5225355.56884117
-8516855.07501872,5225364.48829351
-8516850.19649732,5225373.40754733
-8516845.83327518,5225382.30160291
-8516837.18071332,5225404.17631613
-8516834.02864071,5225413.07133658
-8516829.01394784,5225430.13830433
-8516826.27254929,5225441.05124888
-8516824.30549429,5225450.594071
-8516822.5458184,5225458.766126
-8516820.44513715,5225473.76662722
-8516819.14514783,5225486.67251697
-8516818.41091156,5225500.94989538
-8516818.74345746,5225532.86905131
-8516818.90812963,5225550.56163219
-8516819.21621112,5225581.084155
-8516819.4918242,5225589.90472415
-8516819.76816818,5225598.05291445
-8516819.91739529,5225604.15749249
-8516820.37347907,5225612.9782438
-8516821.08487712,5225624.51540146
-8516820.37347907,5225612.9782438
-8516819.91739529,5225604.15749249
-8516819.76816818,5225598.05291445
-8516819.4918242,5225589.90472415
-8516819.21621112,5225581.084155
-8516818.90812963,5225550.56163219
-8516818.74345746,5225532.86905131
-8516818.41091156,5225500.94989538
-8516819.14514783,5225486.67251697
-8516820.44513715,5225473.76662722
-8516822.5458184,5225458.766126
-8516824.30549429,5225450.594071
-8516826.27254929,5225441.05124888
-8516829.01394784,5225430.13830433
-8516834.02864071,5225413.07133658
-8516837.18071332,5225404.17631613
-8516845.83327518,5225382.30160291
-8516850.19649732,5225373.40754733
-8516855.07501872,5225364.48829351
-8516859.87628575,5225355.56884117
-8516865.14082888,5225347.32244701
-8516880.72657643,5225324.6261439
-8516886.27329263,5225317.75081922
-8516896.64348343,5225306.01704435
-8516901.26136127,5225300.51170607
-8516909.1288025,5225292.21590162
-8516919.96163495,5225281.82754266
-8516928.21492805,5225274.23037646
-8516932.75421787,5225270.06997241
-8516941.00692653,5225263.11937036
-8517052.62359931,5225169.4551792
-8517057.265288,5225165.96734246
-8517116.1502452,5225121.91316013
-8517134.44560802,5225108.22546309
-8517215.25826025,5225051.10700595
-8517253.62765314,5225023.25730525
-8517296.43343453,5224990.5745041
-8517333.61802443,5224961.40449685
-8517361.75261669,5224937.81361865
-8517392.72571243,5224909.4142894
-8517429.99322071,5224872.74356189
-8517456.22198839,5224847.15956473
-8517472.70654943,5224829.44344124
-8517472.93536201,5224829.19761394
-8517530.0413179,5224765.02371953
-8517589.13669223,5224693.35086956
-8517847.95422463,5224406.23924459
-8518031.27076616,5224202.63344401
-8518060.02647272,5224170.19787373
-8518105.32275495,5224118.70880836
-8518105.54545256,5224118.45578406
-8518143.32547723,5224077.72536069
-8518226.41323374,5223989.9855134
-8518239.84820771,5223976.18521095
-8518252.50900425,5223963.72915369
-8518271.15244924,5223945.04474205
-8518289.71694158,5223928.42921314
-8518307.12142891,5223912.48523051
-8518324.37024117,5223897.93779505
-8518348.0643049,5223878.4812048
-8518411.07018502,5223834.9501162
-8518348.0643049,5223878.4812048
-8518324.37024117,5223897.93779505
-8518307.12142891,5223912.48523051
-8518289.71694158,5223928.42921314
-8518271.15244924,5223945.04474205
-8518252.50900425,5223963.72915369
-8518239.84820771,5223976.18521095
-8518226.41323374,5223989.9855134
-8518143.32547723,5224077.72536069
-8518105.54545256,5224118.45578406
-8518105.32275495,5224118.70880836
-8518060.02647272,5224170.19787373
-8518031.27076616,5224202.63344401
-8517847.95422463,5224406.23924459
-8517589.13669223,5224693.35086956
-8517530.0413179,5224765.02371953
-8517472.93536201,5224829.19761394
-8517472.70654943,5224829.44344124
-8517456.22198839,5224847.15956473
-8517429.99322071,5224872.74356189
-8517392.72571243,5224909.4142894
-8517361.75261669,5224937.81361865
-8517333.61802443,5224961.40449685
-8517296.43343453,5224990.5745041
-8517253.62765314,5225023.25730525
-8517215.25826025,5225051.10700595
-8517134.44560802,5225108.22546309
-8517116.1502452,5225121.91316013
-8517057.265288,5225165.96734246
-8517052.62359931,5225169.4551792
-8516941.00692653,5225263.11937036
-8516932.75421787,5225270.06997241
-8516928.21492805,5225274.23037646
-8516919.96163495,5225281.82754266
-8516909.1288025,5225292.21590162
-8516901.26136127,5225300.51170607
-8516896.64348343,5225306.01704435
-8516886.27329263,5225317.75081922
-8516880.72657643,5225324.6261439
-8516865.14082888,5225347.32244701
-8516859.87628575,5225355.56884117
-8516855.07501872,5225364.48829351
-8516850.19649732,5225373.40754733
-8516845.83327518,5225382.30160291
-8516837.18071332,5225404.17631613
-8516834.02864071,5225413.07133658
-8516829.01394784,5225430.13830433
-8516826.27254929,5225441.05124888
-8516824.30549429,5225450.594071
-8516822.5458184,5225458.766126
-8516820.44513715,5225473.76662722
-8516819.14514783,5225486.67251697
-8516818.41091156,5225500.94989538
-8516818.74345746,5225532.86905131
-8516818.90812963,5225550.56163219
-8516819.21621112,5225581.084155
-8516819.4918242,5225589.90472415
-8516819.76816818,5225598.05291445
-8516819.91739529,5225604.15749249
-8516820.37347907,5225612.9782438
-8516821.08487712,5225624.51540146
-8516820.37347907,5225612.9782438
-8516819.91739529,5225604.15749249
-8516819.76816818,5225598.05291445
-8516819.4918242,5225589.90472415
-8516819.21621112,5225581.084155
-8516818.90812963,5225550.56163219
-8516818.74345746,5225532.86905131
-8516818.41091156,5225500.94989538
-8516819.14514783,5225486.67251697
-8516820.44513715,5225473.76662722
-8516822.5458184,5225458.766126
-8516824.30549429,5225450.594071
-8516826.27254929,5225441.05124888
-8516829.01394784,5225430.13830433
-8516834.02864071,5225413.07133658
-8516837.18071332,5225404.17631613
-8516845.83327518,5225382.30160291
-8516850.19649732,5225373.40754733
-8516855.07501872,5225364.48829351
-8516859.87628575,5225355.56884117
-8516865.14082888,5225347.32244701
-8516880.72657643,5225324.6261439
-8516886.27329263,5225317.75081922
-8516896.64348343,5225306.01704435
-8516901.26136127,5225300.51170607
-8516909.1288025,5225292.21590162
-8516919.96163495,5225281.82754266
-8516928.21492805,5225274.23037646
-8516932.75421787,5225270.06997241
-8516941.00692653,5225263.11937036
-8517052.62359931,5225169.4551792
-8517057.265288,5225165.96734246
-8517116.1502452,5225121.91316013
-8517134.44560802,5225108.22546309
-8517215.25826025,5225051.10700595
-8517253.62765314,5225023.25730525
-8517296.43343453,5224990.5745041
-8517333.61802443,5224961.40449685
-8517361.75261669,5224937.81361865
-8517392.72571243,5224909.4142894
-8517429.99322071,5224872.74356189
-8517456.22198839,5224847.15956473
-8517472.70654943,5224829.44344124
-8517472.93536201,5224829.19761394
-8517530.0413179,5224765.02371953
-8517589.13669223,5224693.35086956
-8517847.95422463,5224406.23924459
-8518031.27076616,5224202.63344401
-8518060.02647272,5224170.19787373
-8518105.32275495,5224118.70880836
-8518105.54545256,5224118.45578406
-8518143.32547723,5224077.72536069
-8518226.41323374,5223989.9855134
-8518239.84820771,5223976.18521095
-8518252.50900425,5223963.72915369
-8518271.15244924,5223945.04474205
-8518289.71694158,5223928.42921314
-8518307.12142891,5223912.48523051
-8518324.37024117,5223897.93779505
-8518348.0643049,5223878.4812048
-8518411.07018502,5223834.9501162
-8518348.0643049,5223878.4812048
-8518324.37024117,5223897.93779505
-8518307.12142891,5223912.48523051
-8518289.71694158,5223928.42921314
-8518271.15244924,5223945.04474205
-8518252.50900425,5223963.72915369
-8518239.84820771,5223976.18521095
-8518226.41323374,5223989.9855134
-8518143.32547723,5224077.72536069
-8518105.54545256,5224118.45578406
-8518105.32275495,5224118.70880836
-8518060.02647272,5224170.19787373
-8518031.27076616,5224202.63344401
-8517847.95422463,5224406.23924459
-8517589.13669223,5224693.35086956
-8517530.0413179,5224765.02371953
-8517472.93536201,5224829.19761394
-8517472.70654943,5224829.44344124
-8517456.22198839,5224847.15956473
-8517429.99322071,5224872.74356189
-8517392.72571243,5224909.4142894
-8517361.75261669,5224937.81361865
-8517333.61802443,5224961.40449685
-8517296.43343453,5224990.5745041
-8517253.62765314,5225023.25730525
-8517215.25826025,5225051.10700595
-8517134.44560802,5225108.22546309
-8517116.1502452,5225121.91316013
-8517057.265288,5225165.96734246
-8517052.62359931,5225169.4551792
-8516941.00692653,5225263.11937036
-8516932.75421787,5225270.06997241
-8516928.21492805,5225274.23037646
-8516919.96163495,5225281.82754266
-8516909.1288025,5225292.21590162
-8516901.26136127,5225300.51170607
-8516896.64348343,5225306.01704435
-8516886.27329263,5225317.75081922
-8516880.72657643,5225324.6261439
-8516865.14082888,5225347.32244701
-8516859.87628575,5225355.56884117
-8516855.07501872,5225364.48829351
-8516850.19649732,5225373.40754733
-8516845.83327518,5225382.30160291
-8516837.18071332,5225404.17631613
-8516834.02864071,5225413.07133658
-8516829.01394784,5225430.13830433
-8516826.27254929,5225441.05124888
-8516824.30549429,5225450.594071
-8516822.5458184,5225458.766126
-8516820.44513715,5225473.76662722
-8516819.14514783,5225486.67251697
-8516818.41091156,5225500.94989538
-8516818.74345746,5225532.86905131
-8516818.90812963,5225550.56163219
-8516819.21621112,5225581.084155
-8516819.4918242,5225589.90472415
-8516819.76816818,5225598.05291445
-8516819.91739529,5225604.15749249
-8516820.37347907,5225612.9782438
-8516821.08487712,5225624.51540146
-8516820.37347907,5225612.9782438
-8516819.91739529,5225604.15749249
-8516819.76816818,5225598.05291445
-8516819.4918242,5225589.90472415
-8516819.21621112,5225581.084155
-8516818.90812963,5225550.56163219
-8516818.74345746,5225532.86905131
-8516818.41091156,5225500.94989538
-8516819.14514783,5225486.67251697
-8516820.44513715,5225473.76662722
-8516822.5458184,5225458.766126
-8516824.30549429,5225450.594071
-8516826.27254929,5225441.05124888
-8516829.01394784,5225430.13830433
-8516834.02864071,5225413.07133658
-8516837.18071332,5225404.17631613
-8516845.83327518,5225382.30160291
-8516850.19649732,5225373.40754733
-8516855.07501872,5225364.48829351
-8516859.87628575,5225355.56884117
-8516865.14082888,5225347.32244701
-8516880.72657643,5225324.6261439
-8516886.27329263,5225317.75081922
-8516896.64348343,5225306.01704435
-8516901.26136127,5225300.51170607
-8516909.1288025,5225292.21590162
-8516919.96163495,5225281.82754266
-8516928.21492805,5225274.23037646
-8516932.75421787,5225270.06997241
-8516941.00692653,5225263.11937036
-8517052.62359931,5225169.4551792
-8517057.265288,5225165.96734246
-8517116.1502452,5225121.91316013
-8517134.44560802,5225108.22546309
-8517215.25826025,5225051.10700595
-8517253.62765314,5225023.25730525
-8517296.43343453,5224990.5745041
-8517333.61802443,5224961.40449685
-8517361.75261669,5224937.81361865
-8517392.72571243,5224909.4142894
-8517429.99322071,5224872.74356189
-8517456.22198839,5224847.15956473
-8517472.70654943,5224829.44344124
-8517472.93536201,5224829.19761394
-8517530.0413179,5224765.02371953
-8517589.13669223,5224693.35086956
-8517847.95422463,5224406.23924459
-8518031.27076616,5224202.63344401
-8518060.02647272,5224170.19787373
-8518105.32275495,5224118.70880836
-8518105.54545256,5224118.45578406
-8518143.32547723,5224077.72536069
-8518226.41323374,5223989.9855134
-8518239.84820771,5223976.18521095
-8518252.50900425,5223963.72915369
-8518271.15244924,5223945.04474205
-8518289.71694158,5223928.42921314
-8518307.12142891,5223912.48523051
-8518324.37024117,5223897.93779505
-8518348.0643049,5223878.4812048
-8518411.07018502,5223834.9501162
-8518348.0643049,5223878.4812048
-8518324.37024117,5223897.93779505
-8518307.12142891,5223912.48523051
-8518289.71694158,5223928.42921314
-8518271.15244924,5223945.04474205
-8518252.50900425,5223963.72915369
-8518239.84820771,5223976.18521095
-8518226.41323374,5223989.9855134
-8518143.32547723,5224077.72536069
-8518105.54545256,5224118.45578406
-8518105.32275495,5224118.70880836
-8518060.02647272,5224170.19787373
-8518031.27076616,5224202.63344401
-8517847.95422463,5224406.23924459
-8517589.13669223,5224693.35086956
-8517530.0413179,5224765.02371953
-8517472.93536201,5224829.19761394
-8517472.70654943,5224829.44344124
-8517456.22198839,5224847.15956473
-8517429.99322071,5224872.74356189
-8517392.72571243,5224909.4142894
-8517361.75261669,5224937.81361865
-8517333.61802443,5224961.40449685
-8517296.43343453,5224990.5745041
-8517253.62765314,5225023.25730525
-8517215.25826025,5225051.10700595
-8517134.44560802,5225108.22546309
-8517116.1502452,5225121.91316013
-8517057.265288,5225165.96734246
-8517052.62359931,5225169.4551792
-8516941.00692653,5225263.11937036
-8516932.75421787,5225270.06997241
-8516928.21492805,5225274.23037646
-8516919.96163495,5225281.82754266
-8516909.1288025,5225292.21590162
-8516901.26136127,5225300.51170607
-8516896.64348343,5225306.01704435
-8516886.27329263,5225317.75081922
-8516880.72657643,5225324.6261439
-8516865.14082888,5225347.32244701
-8516859.87628575,5225355.56884117
-8516855.07501872,5225364.48829351
-8516850.19649732,5225373.40754733
-8516845.83327518,5225382.30160291
-8516837.18071332,5225404.17631613
-8516834.02864071,5225413.07133658
-8516829.01394784,5225430.13830433
-8516826.27254929,5225441.05124888
-8516824.30549429,5225450.594071
-8516822.5458184,5225458.766126
-8516820.44513715,5225473.76662722
-8516819.14514783,5225486.67251697
-8516818.41091156,5225500.94989538
-8518713.79025375,5225587.16113524
-8518658.90232478,5225653.366989
-8518624.36836841,5225689.96982044
-8518616.16712813,5225698.26730487
-8518596.77265607,5225718.3003619
-8518562.70400779,5225752.21340551
-8518534.85102094,5225779.19869581
-8518562.70400779,5225752.21340551
-8518596.77265607,5225718.3003619
-8518616.16712813,5225698.26730487
-8518624.36836841,5225689.96982044
-8518658.90232478,5225653.366989
-8518624.36836841,5225689.96982044
-8518616.16712813,5225698.26730487
-8518596.77265607,5225718.3003619
-8518562.70400779,5225752.21340551
-8518534.85102094,5225779.19869581
-8518529.92520063,5225784.03221991
-8518478.163909,5225835.21183913
-8518453.76652274,5225858.75921762
-8518435.84229933,5225876.05129314
-8518427.71896409,5225882.97780912
-8518413.94801463,5225894.78919149
-8518399.19670983,5225907.94494899
-8518383.00158104,5225921.8239344
-8518369.54029438,5225932.93704245
-8518351.12700358,5225948.88377482
-8518333.20304615,5225965.50326893
-8518319.63741644,5225977.98731554
-8518301.99679999,5225994.58120888
-8518295.78060262,5226001.48329756
-8518254.5319718,5226053.16198668
-8518226.74660635,5226091.01165899
-8518215.80704249,5226106.83452863
-8518208.78865764,5226117.82300312
-8518199.08629611,5226133.62101847
-8518188.35196083,5226150.78920417
-8518175.55215991,5226172.76741722
-8518166.28726465,5226189.23824585
-8518155.86108532,5226207.75199341
-8518149.69264288,5226219.41374421
-8518139.24003592,5226238.62588056
-8518130.93024345,5226253.02819662
-8518122.15497512,5226269.47368832
-8518107.54699191,5226296.23626256
-8518098.0236172,5226313.37975114
-8518087.80349259,5226331.89368377
-8518072.83448431,5226358.65610561
-8518053.58035919,5226394.31405916
-8518035.64256649,5226427.23104579
-8518020.46616388,5226455.36459702
-8518007.43199538,5226479.360723
-8517996.28091336,5226501.28883667
-8517986.21333939,5226521.84684165
-8517958.97593809,5226581.42789045
-8517942.50147432,5226621.12416137
-8517929.61526761,5226653.26955377
-8517907.82044031,5226706.64685359
-8517781.31184193,5227010.46554424
-8517723.28411041,5227145.92446072
-8517706.52712245,5227185.70405647
-8517702.98938777,5227193.90214417
-8517700.04549329,5227200.75557499
-8517694.41600593,5227213.76407926
-8517690.82709657,5227221.28950793
-8517687.49700998,5227227.47000769
-8517674.46323214,5227248.75125009
-8517653.64146952,5227274.26894761
-8517630.00893183,5227301.18170272
-8517644.42659784,5227319.49389407
-8517649.99156687,5227325.95619212
-8517654.0771264,5227331.50482493
-8517656.99950094,5227336.2958159
-8517660.49127938,5227342.0808205
-8517664.06895807,5227348.40749009
-8517667.64555615,5227356.0979254
-8517670.11117387,5227362.54756549
-8517672.82370951,5227369.36938026
-8517677.99852663,5227386.85668633
-8517688.96226812,5227426.41970789
-8517691.55011489,5227435.5844075
-8517692.30181799,5227438.24642092
-8517694.85281255,5227448.84441184
-8517696.39382355,5227454.70056965
-8517700.42621613,5227468.36588797
-8517703.6058581,5227476.77505531
-8517709.91467446,5227492.75543368
-8517721.42017808,5227514.5249951
-8517734.03819878,5227535.01181382
-8517738.54327638,5227542.38871319
-8517747.58871008,5227556.01465805
-8517754.3167577,5227567.64224887
-8517758.33990254,5227575.33901989
-8517762.76667708,5227584.08714259
-8517766.44652097,5227592.16201646
-8517769.19929678,5227598.91677357
-8517771.30698552,5227604.8787117
-8517773.73259352,5227612.1355776
-8517775.43705055,5227617.41326655
-8517777.2725563,5227622.95480427
-8517778.84521439,5227628.7600158
-8517780.48334631,5227634.76302159
-8517782.18643512,5227641.62358683
-8517783.75901572,5227647.36280509
-8517785.31819425,5227654.32104858
-8517787.5791737,5227663.79193479
-8517791.10001691,5227677.29997686
-8517795.93146622,5227696.24204481
-8517797.75578205,5227703.6686711
-8517802.04691636,5227721.2650167
-8517803.43361873,5227728.01877918
-8517805.23169082,5227736.14402188
-8517806.84978152,5227743.59645508
-8517808.39115551,5227750.35035435
-8517810.2407911,5227758.47565565
-8517812.47398952,5227770.66326215
-8517813.73068079,5227778.78811374
-8517816.44603281,5227798.41401709
-8517816.44791684,5227798.42732817
-8517818.19102547,5227843.91220533
-8517818.79951474,5227890.09503232
-8517819.8689487,5227907.06837611
-8517820.22494252,5227913.17457594
-8517820.65847362,5227919.28084057
-8517821.11771559,5227925.38712927
-8517821.65435975,5227931.49348265
-8517822.34343949,5227940.29071222
-8517823.31757843,5227947.25128372
-8517823.57390661,5227949.11431552
-8517825.0880225,5227957.91220892
-8517828.2181715,5227976.87942144
-8517835.85052359,5228007.31177945
-8517837.98388067,5228015.41171131
-8517849.80930167,5228057.33518099
-8517856.8820511,5228078.24607221
-8517861.58804569,5228093.10086233
-8517862.9254543,5228097.06055065
-8517864.74390312,5228102.4470978
-8517872.08157892,5228124.18269187
-8517887.64427401,5228167.37722678
-8517897.00896307,5228191.65377753
-8517921.14128628,5228254.36380117
-8517921.93879111,5228256.4084918
-8517924.04018291,5228261.19515298
-8517941.47090103,5228300.90029027
-8517954.38976313,5228329.88874178
-8517963.75426879,5228354.83822054
-8517970.47187705,5228368.99641147
-8517976.82692043,5228385.17249827
-8517983.38730903,5228402.72001341
-8517991.00513826,5228419.56983982
-8517994.35132565,5228426.29962966
-8517997.90477668,5228431.6841362
-8518001.94812686,5228437.04321382
-8518008.95350523,5228445.74223756
-8518004.95448523,5228449.87901493
-8518001.03233605,5228454.71451767
-8517996.61941735,5228460.89495875
-8517993.90833264,5228466.37817609
-8517990.11137287,5228475.97460736
-8517973.49506999,5228528.56404581
-8517969.36092095,5228540.87699979
-8517965.45975904,5228551.81887821
-8517962.41356204,5228557.30188054
-8517958.98019898,5228563.48326089
-8517955.03213207,5228568.31864615
-8517948.68556304,5228574.5235888
-8517940.97201562,5228581.4778992
-8517924.02358503,5228596.03199414
-8517923.94236694,5228595.88442677
-8517918.10238166,5228585.26366103
-8517905.05391408,5228556.97282226
-8517899.70110231,5228544.83369497
-8517892.72775743,5228527.98407519
-8517889.17746883,5228518.53716045
-8517886.32226286,5228510.43638745
-8517872.4835624,5228470.60527174
-8517869.55097924,5228462.50433812
-8517835.8061186,5228362.57859811
-8517829.19763689,5228340.96877498
-8517813.33088817,5228290.96829927
-8517808.11455002,5228274.40661676
-8517806.51643169,5228269.33265462
-8517802.71064021,5228257.19505516
-8517785.86934297,5228201.11390149
-8517780.8820458,5228183.54192041
-8517779.59684551,5228178.78022233
-8517772.21948578,5228151.78867678
-8517763.12097245,5228117.29236455
-8517753.9741645,5228078.73427171
-8517751.76520628,5228068.5903101
-8517749.60727981,5228059.1190958
-8517748.65279157,5228055.09682807
-8517748.63094257,5228055.00445591
-8517747.68023532,5228050.99332971
-8517746.03574265,5228044.239262
-8517744.31398527,5228037.48500163
-8517741.46266431,5228024.62398951
-8517733.03675964,5227987.41206986
-8517731.75320249,5227980.63239083
-8517729.57066757,5227969.81585883
-8517727.79938903,5227960.34490909
-8517726.1317777,5227950.17569298
-8517725.38910517,5227944.0691583
-8517724.39077916,5227935.2716721
-8517723.18556454,5227927.1465807
-8517722.36710917,5227918.99613508
-8517720.57819361,5227899.33158026
-8517718.18080386,5227866.7819685
-8517717.59495755,5227857.95907673
-8517716.95742158,5227849.13601609
-8517716.24370558,5227838.9417361
-8517715.6819564,5227832.16273522
-8517715.19760877,5227825.38380078
-8517714.25180934,5227815.21516545
-8517713.2023692,5227805.719137
-8517712.12722109,5227796.2232332
-8517711.61981844,5227792.42185192
-8517711.02538254,5227787.96904772
-8517710.87167933,5227786.75286339
-8517709.28204929,5227775.91121452
-8517707.92273494,5227767.11359354
-8517706.51417493,5227755.57349559
-8517694.28430999,5227672.2555831
-8517692.5669872,5227660.04268241
-8517690.66953863,5227647.18278932
-8517689.20784078,5227637.68673147
-8517687.89972042,5227629.56194213
-8517685.59200722,5227613.98515987
-8517683.25819309,5227599.08118157
-8517681.54087704,5227586.89431196
-8517678.89977543,5227569.2735405
-8517673.77184271,5227534.73081552
-8517665.58883816,5227484.61117301
-8517663.02373477,5227466.10232935
-8517660.82133701,5227450.74168983
-8517656.69241336,5227424.3237477
-8517654.33227838,5227409.96326395
-8517650.55067163,5227394.30592876
-8517649.09998369,5227389.25602023
-8517645.12934738,5227381.41964992
-8517640.93023747,5227375.54387137
-8517631.59317255,5227351.20641936
-8517628.31294151,5227345.19626711
-8517617.16782795,5227329.2760074
-8517580.5893149,5227293.34178482
-8517544.36962713,5227272.6523333
-8517524.49799621,5227262.64170636
-8517515.72455828,5227259.72125365
-8517502.66189634,5227256.42762063
-8517492.06620893,5227254.42423671
-8517472.96758268,5227252.4941128
-8517454.20299943,5227251.93544406
-8517431.59696371,5227252.27897139
-8517415.84738655,5227252.78335187
-8517353.08025148,5227255.18879732
-8517332.0215689,5227254.57622728
-8517301.12543348,5227119.58312256
-8517297.3232758,5227104.41988172
-8517295.39897793,5227093.86316147
-8517294.01560338,5227083.66909188
-8517294.20361459,5227074.51103057
-8517295.96487037,5227064.31962716
-8517297.87490149,5227061.1650633
-8517301.56720728,5227053.58825699
-8517305.82542052,5227047.22776243
-8517291.21540683,5227037.57574026
-8517286.22108741,5227034.27617737
-8517275.32359632,5227027.54061509
-8517245.8730384,5227014.50312122
-8517239.9179056,5227012.54349271
-8517237.42615158,5227011.72358728
-8517219.07394573,5227005.68442611
-8517207.32257922,5227002.85466602
-8517201.2146067,5227001.96988582
-8517192.7873002,5227000.38456558
-8517182.45231045,5226999.31514791
-8517169.84879503,5226998.42480332
-8517150.56891263,5226998.07206473
-8517120.72077169,5226998.25340991
-8517109.71498998,5226997.93336429
-8517100.36314022,5226962.224674
-8517096.97120244,5226950.06286856
-8517085.96715303,5226917.63832126
-8517070.2274631,5226877.16421304
-8517061.37352314,5226862.38500336
-8517045.72516147,5226835.64800091
-8516998.11862102,5226776.15820226
-8516959.26442602,5226730.0505879
-8516937.04157487,5226706.36071857
-8516856.23334253,5226623.585376
-8516854.92358277,5226588.97133808
-8516854.12984163,5226553.76296747
-8516853.17958703,5226512.39374711
-8516852.19376593,5226469.48070305
-8516850.09940793,5226389.3639244
-8516842.40187077,5226176.97532181
-8516842.40015429,5226176.92738669
-8516839.27977248,5226091.4316792
-8516836.4417135,5226007.25601988
-8516836.43855015,5226007.16137365
-8516832.04551624,5225878.30382634
-8516828.96257727,5225750.67367377
-8516824.92174733,5225686.23614504
-8516824.38840795,5225677.41525751
-8516824.0381851,5225672.02751872
-8516824.00802059,5225671.56406764
-8516822.22714251,5225644.17487022
-8516821.74475646,5225636.02645702
-8516821.08487712,5225624.51540146
-8516820.37347907,5225612.9782438
-8516819.91739529,5225604.15749249
-8516819.76816818,5225598.05291445
-8516819.4918242,5225589.90472415
-8516819.21621112,5225581.084155
-8516818.90812963,5225550.56163219
-8516818.74345746,5225532.86905131
-8516818.41091156,5225500.94989538
-8516819.14514783,5225486.67251697
-8516820.44513715,5225473.76662722
-8516822.5458184,5225458.766126
-8516824.30549429,5225450.594071
-8516826.27254929,5225441.05124888
-8516829.01394784,5225430.13830433
-8516834.02864071,5225413.07133658
-8516837.18071332,5225404.17631613
-8516845.83327518,5225382.30160291
-8516850.19649732,5225373.40754733
-8516812.88293132,5225365.23105528
-8516805.58539977,5225200.35353175
-8516798.92036988,5225073.47937078
-8516798.1649054,5225074.02545574
-8516701.65166753,5225143.79649227
-8516645.76692154,5225188.25973364
-8516613.24566521,5225215.31102754
-8516578.89575082,5225241.0673428
-8516600.26444798,5225207.41019544
-8516632.31090889,5225164.0377058
-8516648.98343043,5225136.58404415
-8516668.34580166,5225098.21800196
-8516686.44532198,5225059.87672722
-8516690.62687742,5225052.32798668
-8516694.24025195,5225046.14950206
-8516700.66558506,5225036.5336165
-8516709.77240501,5225025.49753011
-8516713.82210753,5225021.33703338
-8516723.13429757,5225010.99941587
-8516727.75213211,5225005.49446828
-8516736.52258786,5224995.82898315
-8516727.75213211,5225005.49446828
-8516723.13429757,5225010.99941587
-8516713.82210753,5225021.33703338
-8516709.77240501,5225025.49753011
-8516700.66558506,5225036.5336165
-8516694.24025195,5225046.14950206
-8516690.62687742,5225052.32798668
-8516686.44532198,5225059.87672722
-8516668.34580166,5225098.21800196
-8516648.98343043,5225136.58404415
-8516632.31090889,5225164.0377058
-8516600.26444798,5225207.41019544
-8516578.89575082,5225241.0673428
-8516613.24566521,5225215.31102754
-8516645.76692154,5225188.25973364
-8516701.65166753,5225143.79649227
-8516798.1649054,5225074.02545574
-8516798.92036988,5225073.47937078
-8516805.58539977,5225200.35353175
-8516798.92036988,5225073.47937078
-8516828.21383332,5225052.58078518
-8516836.38797551,5225047.00126476
-8516828.21383332,5225052.58078518
-8516836.38797551,5225047.00126476
-8516862.04530056,5225028.8927878
-8516949.77057578,5224965.52411878
-8517033.91034302,5224904.9452941
-8517047.9374863,5224895.20652493
-8517054.07488788,5224890.32341084
-8517062.300297,5224884.74383347
-8517137.43675658,5224833.8300089
-8517198.98359303,5224792.68092468
-8517214.48050399,5224781.54661268
-8517259.78835702,5224744.72869271
-8517285.13765827,5224723.23126959
-8517323.07144867,5224690.64872439
-8517350.45844926,5224666.38546355
-8517379.44594581,5224638.70950899
-8517410.88744855,5224603.50933857
-8517441.1798106,5224570.20123528
-8517444.06067301,5224567.03360333
-8517451.69079267,5224558.64383597
-8517523.61405298,5224492.15630323
-8517590.55805109,5224431.89759779
-8517628.80157914,5224395.90114402
-8517665.52344482,5224361.29991354
-8517685.48402643,5224341.24627498
-8517708.20612478,5224315.71191953
-8517743.05586867,5224268.9021236
-8517775.04277281,5224224.8833237
-8517796.21718871,5224200.7442832
-8517820.12028133,5224179.94372212
