x,y
-8517822.34343949,5227940.29071222
-8517821.65435975,5227931.49348265
-8517821.11771559,5227925.38712927
-8517820.65847362,5227919.28084057
-8517820.22494252,5227913.17457594
-8517819.8689487,5227907.06837611
-8517818.79951474,5227890.09503232
-8517818.19102547,5227843.91220533
-8517816.44791684,5227798.42732817
-8517848.28735342,5227793.12261929
-8517859.73331387,5227792.2259741
-8517867.54463756,5227791.40416334
-8517874.96920825,5227790.60784891
-8517882.18809695,5227789.11302235
-8517889.43282873,5227787.61807479
-8517896.80637863,5227786.12308622
-8517904.05162447,5227783.95545102
-8517911.7870914,5227781.11551402
-8517921.17184044,5227778.89778209
-8517930.27256286,5227777.37843836
-8517940.7910005,5227775.83424167
-8517971.90658107,5227773.24507774
-8517984.71866827,5227772.3235293
-8518012.86881418,5227771.12918545
-8518023.59294173,5227770.25773089
-8518030.14051702,5227770.15924214
-8518035.84008642,5227766.6449771
-8518039.81346856,5227761.8356513
-8518041.36477834,5227755.67926592
-8518040.17781415,5227723.10534354
-8518039.64838065,5227707.47837836
-8518039.42299273,5227698.6557926
-8518038.63320435,5227686.44349239
-8518037.94227943,5227679.66465622
-8518036.78749993,5227672.88519946
-8518034.78198497,5227666.13117409
-8518034.50606678,5227655.9632513
-8518037.70661506,5227650.45505652
-8518044.64648737,5227642.87983133
-8518054.29397892,5227633.85784646
-8518068.84326384,5227619.32896505
-8518106.65917432,5227584.01670822
-8518123.29684912,5227568.76498985
-8518137.07107483,5227556.30524462
-8518148.98780232,5227545.88788624
-8518161.49794045,5227534.79844488
-8518176.22272836,5227526.40115627
-8518191.77202524,5227518.62538278
-8518208.04151876,5227512.91997906
-8518224.82492563,5227509.20696641
-8518240.75587007,5227508.23566759
-8518255.8850013,5227510.70458509
-8518256.71728976,5227535.80068708
-8518261.9766068,5227604.98543012
-8518263.85226913,5227648.42559499
-8518261.9766068,5227604.98543012
-8518256.71728976,5227535.80068708
-8518255.8850013,5227510.70458509
-8518240.75587007,5227508.23566759
-8518224.82492563,5227509.20696641
-8518208.04151876,5227512.91997906
-8518191.77202524,5227518.62538278
-8518176.22272836,5227526.40115627
-8518161.49794045,5227534.79844488
-8518148.98780232,5227545.88788624
-8518137.07107483,5227556.30524462
-8518123.29684912,5227568.76498985
-8518106.65917432,5227584.01670822
-8518068.84326384,5227619.32896505
-8518054.29397892,5227633.85784646
-8518044.64648737,5227642.87983133
-8518037.70661506,5227650.45505652
-8518034.50606678,5227655.9632513
-8518034.78198497,5227666.13117409
-8518028.44324864,5227662.86648028
-8518021.53433596,5227663.66316335
-8518014.00661289,5227664.48530784
-8517995.67828103,5227665.48034034
-8517975.15914908,5227665.85259156
-8517960.46537692,5227666.79860657
-8517952.21601794,5227667.62014576
-8517915.61110751,5227668.96297442
-8517919.38707738,5227619.31780555
-8517922.16258943,5227596.83735904
-8517926.12683764,5227570.27016781
-8517929.60083283,5227544.40126918
-8517930.97492778,5227534.18300669
-8517939.83870272,5227471.52923245
-8517941.70349765,5227459.96611658
-8517943.36104302,5227449.74816157
-8517949.06842593,5227402.09762314
-8517949.10310249,5227401.87248247
-8517958.31659176,5227342.16138141
-8517962.04612033,5227318.98386292
-8517964.29297212,5227302.99369784
-8517964.84505795,5227299.0652781
-8517967.59242506,5227279.50902177
-8517978.29658959,5227236.51988835
-8517993.05174986,5227188.02367583
-8518005.81955224,5227145.17502461
-8518025.40559577,5227079.44419291
-8518037.26142701,5227039.27030688
-8518056.23491555,5226974.97793623
-8518056.23627218,5226974.97318424
-8518080.37129044,5226892.36766412
-8518083.91282645,5226878.71097344
-8518091.667924,5226848.68204316
-8518099.31781501,5226821.39529807
-8518105.20783187,5226803.62742033
-8518110.1158233,5226789.2734696
-8518116.34196676,5226770.13474905
-8518119.77811906,5226759.22043479
-8518133.49777302,5226714.81285743
-8518134.70109368,5226710.51647093
-8518135.41019758,5226707.9848011
-8518137.34896363,5226700.48416806
-8518139.23604207,5226692.98350167
-8518145.52423806,5226659.59101684
-8518150.93440116,5226628.24171013
-8518153.41851429,5226615.30891026
-8518154.89317281,5226607.80799821
-8518155.58260459,5226604.24049258
-8518156.21268217,5226600.97956945
-8518159.93585351,5226585.30575968
-8518162.15767915,5226578.45208546
-8518165.59370914,5226567.53797327
-8518170.96392431,5226555.20259933
-8518182.31934431,5226535.31787649
-8518198.55271838,5226506.48622863
-8518205.83065427,5226493.45381213
-8518215.04371503,5226477.68063207
-8518223.67071668,5226462.17074441
-8518224.20557665,5226461.20904611
-8518229.26385264,5226452.28819865
-8518236.64594462,5226437.88480796
-8518243.43398494,5226424.87789343
-8518246.50618267,5226418.0250798
-8518251.48901984,5226406.38794698
-8518258.89824743,5226389.94095416
-8518268.78572712,5226368.03778896
-8518276.4783377,5226351.59105738
-8518279.75752556,5226343.3932862
-8518284.13899584,5226335.32424803
-8518284.22244984,5226335.1704577
-8518288.22132205,5226329.66339079
-8518291.75639979,5226324.15598432
-8518297.89455846,5226318.62482801
-8518303.38794796,5226313.76549974
-8518316.3605767,5226301.97911251
-8518332.35088741,5226287.42710389
-8518345.71011422,5226275.64085552
-8518357.85738266,5226264.55236215
-8518373.30623872,5226250.02561095
-8518389.2456606,5226234.12841141
-8518408.38306259,5226215.4396485
-8518462.31311064,5226162.164572
-8518408.38306259,5226215.4396485
-8518389.2456606,5226234.12841141
-8518373.30623872,5226250.02561095
-8518357.85738266,5226264.55236215
-8518345.71011422,5226275.64085552
-8518332.35088741,5226287.42710389
-8518316.3605767,5226301.97911251
-8518303.38794796,5226313.76549974
-8518297.89455846,5226318.62482801
-8518291.75639979,5226324.15598432
-8518288.22132205,5226329.66339079
-8518284.22244984,5226335.1704577
-8518284.13899584,5226335.32424803
-8518279.75752556,5226343.3932862
-8518276.4783377,5226351.59105738
-8518268.78572712,5226368.03778896
-8518258.89824743,5226389.94095416
-8518251.48901984,5226406.38794698
-8518246.50618267,5226418.0250798
-8518243.43398494,5226424.87789343
-8518236.64594462,5226437.88480796
-8518229.26385264,5226452.28819865
-8518224.20557665,5226461.20904611
-8518223.67071668,5226462.17074441
-8518215.04371503,5226477.68063207
-8518205.83065427,5226493.45381213
-8518198.55271838,5226506.48622863
-8518182.31934431,5226535.31787649
-8518170.96392431,5226555.20259933
-8518165.59370914,5226567.53797327
-8518162.15767915,5226578.45208546
-8518159.93585351,5226585.30575968
-8518156.21268217,5226600.97956945
-8518155.58260459,5226604.24049258
-8518154.89317281,5226607.80799821
-8518153.41851429,5226615.30891026
-8518150.93440116,5226628.24171013
-8518145.52423806,5226659.59101684
-8518139.23604207,5226692.98350167
-8518137.34896363,5226700.48416806
-8518135.41019758,5226707.9848011
-8518134.70109368,5226710.51647093
-8518133.49777302,5226714.81285743
-8518119.77811906,5226759.22043479
-8518116.34196676,5226770.13474905
-8518110.1158233,5226789.2734696
-8518105.20783187,5226803.62742033
-8518099.31781501,5226821.39529807
-8518091.667924,5226848.68204316
-8518083.91282645,5226878.71097344
-8518080.37129044,5226892.36766412
-8518056.23627218,5226974.97318424
-8518056.23491555,5226974.97793623
-8518165.92413446,5226989.98764919
-8518177.72793627,5226991.80738414
-8518236.15521654,5226999.58609734
-8518246.2242579,5227000.73632137
-8518246.41299154,5227000.75791763
-8518237.91454105,5227060.69285709
-8518230.7028094,5227123.29383954
-8518229.77829754,5227130.96207053
-8518229.71730759,5227131.46816233
-8518228.88645908,5227139.64260678
-8518227.9014686,5227147.11850872
-8518227.66089757,5227158.6823727
-8518227.81118963,5227164.78792628
-8518228.6547319,5227174.28310776
-8518231.09303368,5227188.51373067
-8518232.78777109,5227197.31099232
-8518236.89900338,5227214.88027128
-8518238.86192251,5227224.97563495
-8518238.87621116,5227225.04897978
-8518247.66753309,5227222.85641441
-8518253.2867902,5227222.75708898
-8518288.70309678,5227222.78321384
-8518296.9515493,5227222.6340551
-8518332.61388035,5227223.35659909
-8518332.72834884,5227223.35885565
-8518338.47655336,5227223.25957364
-8518346.28625765,5227223.78268896
-8518353.06453134,5227225.02942529
-8518359.27559798,5227226.27574384
-8518365.04819009,5227228.1943775
-8518371.28362917,5227231.48442392
-8518379.75960428,5227237.44084638
-8518385.11669163,5227243.4726827
-8518390.17388081,5227250.1557565
-8518390.18983188,5227250.17695357
-8518393.22804729,5227254.86169595
-8518396.88243812,5227262.96196559
-8518400.30250018,5227274.42527734
-8518402.95009608,5227284.56856131
-8518404.67280482,5227290.64939148
-8518406.4727768,5227296.7304169
-8518409.45602767,5227306.20132184
-8518411.97776078,5227312.25693905
-8518415.01502351,5227318.31293183
-8518418.56733476,5227325.04194427
-8518422.24908232,5227331.09840811
-8518426.24051576,5227336.45664883
-8518430.20720761,5227340.46944509
-8518434.22547406,5227344.45647541
-8518444.0658672,5227353.13041938
-8518454.65535672,5227359.7092755
-8518467.6673687,5227366.96250884
-8518475.9646102,5227370.87505315
-8518481.91657271,5227374.16487252
-8518492.81588832,5227380.097212
-8518500.70023315,5227384.70789737
-8518507.19360555,5227387.97228846
-8518516.03225633,5227391.88519186
-8518528.01568782,5227395.74844496
-8518537.24237427,5227397.61771786
-8518542.8092141,5227398.88941991
-8518552.24259151,5227400.08617498
-8518560.07876957,5227399.9364912
-8518566.18734347,5227400.50997336
-8518587.47919378,5227400.11104954
-8518597.55801632,5227399.93697418
-8518604.62087922,5227399.81264874
-8518620.60255157,5227399.51340418
-8518623.08549858,5227424.61020232
-8518624.23029167,5227446.31705751
-8518626.27168059,5227476.17399917
-8518627.42214863,5227489.73154687
-8518628.52166893,5227502.61628474
-8518630.31239273,5227522.27985224
-8518631.92308465,5227541.27080958
-8518632.23089074,5227543.65120725
-8518634.84660952,5227562.95323277
-8518637.59354469,5227579.20253336
-8518638.87769529,5227585.9818046
-8518640.72754409,5227594.77946717
-8518641.85703648,5227601.55864104
-8518643.09012301,5227607.63942323
-8518645.8891055,5227623.21616777
-8518651.15601745,5227648.26388064
-8518657.88953923,5227677.34855977
-8518662.20703756,5227696.28982557
-8518668.88686781,5227728.76391181
-8518677.59923711,5227766.64686229
-8518682.96909458,5227792.36754684
-8518685.00034442,5227799.79435546
-8518686.92954849,5227805.87560516
-8518695.41806236,5227832.21962237
-8518697.45039063,5227838.30096197
-8518701.387847,5227847.72122717
-8518705.45332634,5227858.51289375
-8518708.97985619,5227865.94078258
-8518712.06857993,5227872.66974955
-8518715.41462541,5227880.07158191
-8518718.5295294,5227886.12789032
-8518715.41462541,5227880.07158191
-8518712.06857993,5227872.66974955
-8518708.97985619,5227865.94078258
-8518705.45332634,5227858.51289375
-8518701.387847,5227847.72122717
-8518697.45039063,5227838.30096197
-8518695.41806236,5227832.21962237
-8518686.92954849,5227805.87560516
-8518685.00034442,5227799.79435546
-8518682.96909458,5227792.36754684
-8518677.59923711,5227766.64686229
-8518668.88686781,5227728.76391181
-8518662.20703756,5227696.28982557
-8518657.88953923,5227677.34855977
-8518651.15601745,5227648.26388064
-8518645.8891055,5227623.21616777
-8518643.09012301,5227607.63942323
-8518641.85703648,5227601.55864104
-8518640.72754409,5227594.77946717
-8518638.87769529,5227585.9818046
-8518637.59354469,5227579.20253336
-8518634.84660952,5227562.95323277
-8518632.23089074,5227543.65120725
-8518631.92308465,5227541.27080958
-8518630.31239273,5227522.27985224
-8518628.52166893,5227502.61628474
-8518627.42214863,5227489.73154687
-8518626.27168059,5227476.17399917
-8518624.23029167,5227446.31705751
-8518623.08549858,5227424.61020232
-8518620.60255157,5227399.51340418
-8518620.53469114,5227398.83595325
-8518618.63136788,5227379.84982519
-8518614.49996647,5227316.07479366
-8518599.86845755,5227043.98329746
-8518462.05637942,5227029.47568958
-8518434.60790047,5227025.91168054
-8518292.31480437,5227006.74190472
-8518255.94917268,5227001.95485989
-8518246.41299154,5227000.75791763
-8518246.2242579,5227000.73632137
-8518236.15521654,5226999.58609734
-8518177.72793627,5226991.80738414
-8518165.92413446,5226989.98764919
-8518056.23491555,5226974.97793623
-8518037.26142701,5227039.27030688
-8518025.40559577,5227079.44419291
-8518005.81955224,5227145.17502461
-8517993.05174986,5227188.02367583
-8517978.29658959,5227236.51988835
-8517967.59242506,5227279.50902177
-8517964.84505795,5227299.0652781
-8517964.29297212,5227302.99369784
-8517962.04612033,5227318.98386292
-8517958.31659176,5227342.16138141
-8517949.10310249,5227401.87248247
-8517949.06842593,5227402.09762314
-8517943.36104302,5227449.74816157
-8517941.70349765,5227459.96611658
-8517939.83870272,5227471.52923245
-8517930.97492778,5227534.18300669
-8517929.60083283,5227544.40126918
-8517926.12683764,5227570.27016781
-8517922.16258943,5227596.83735904
-8517919.38707738,5227619.31780555
-8517915.61110751,5227668.96297442
-8517908.65062634,5227669.759671
-8517839.17662254,5227675.086846
-8517819.1214753,5227675.43331712
-8517791.10001691,5227677.29997686
-8517787.5791737,5227663.79193479
-8517785.31819425,5227654.32104858
-8517783.75901572,5227647.36280509
-8517782.18643512,5227641.62358683
-8517780.48334631,5227634.76302159
-8517778.84521439,5227628.7600158
-8517777.2725563,5227622.95480427
-8517775.43705055,5227617.41326655
-8517773.73259352,5227612.1355776
-8517771.30698552,5227604.8787117
-8517769.19929678,5227598.91677357
-8517766.44652097,5227592.16201646
-8517762.76667708,5227584.08714259
-8517758.33990254,5227575.33901989
-8517754.3167577,5227567.64224887
-8517747.58871008,5227556.01465805
-8517738.54327638,5227542.38871319
-8517734.03819878,5227535.01181382
-8517721.42017808,5227514.5249951
-8517709.91467446,5227492.75543368
-8517703.6058581,5227476.77505531
-8517700.42621613,5227468.36588797
-8517696.39382355,5227454.70056965
-8517694.85281255,5227448.84441184
-8517692.30181799,5227438.24642092
-8517691.55011489,5227435.5844075
-8517688.96226812,5227426.41970789
-8517677.99852663,5227386.85668633
-8517672.82370951,5227369.36938026
-8517670.11117387,5227362.54756549
-8517667.64555615,5227356.0979254
-8517664.06895807,5227348.40749009
-8517660.49127938,5227342.0808205
-8517656.99950094,5227336.2958159
-8517654.0771264,5227331.50482493
-8517649.99156687,5227325.95619212
-8517644.42659784,5227319.49389407
-8517630.00893183,5227301.18170272
-8517621.51523901,5227293.3668732
-8517586.55629375,5227261.20187858
-8517582.40946035,5227257.39544464
-8517546.88750071,5227224.88882738
-8517582.40946035,5227257.39544464
-8517586.55629375,5227261.20187858
-8517621.51523901,5227293.3668732
-8517630.00893183,5227301.18170272
-8517644.42659784,5227319.49389407
-8517649.99156687,5227325.95619212
-8517654.0771264,5227331.50482493
-8517656.99950094,5227336.2958159
-8517660.49127938,5227342.0808205
-8517664.06895807,5227348.40749009
-8517667.64555615,5227356.0979254
-8517670.11117387,5227362.54756549
-8517672.82370951,5227369.36938026
-8517677.99852663,5227386.85668633
-8517688.96226812,5227426.41970789
-8517691.55011489,5227435.5844075
-8517692.30181799,5227438.24642092
-8517694.85281255,5227448.84441184
-8517696.39382355,5227454.70056965
-8517700.42621613,5227468.36588797
-8517703.6058581,5227476.77505531
-8517709.91467446,5227492.75543368
-8517721.42017808,5227514.5249951
-8517734.03819878,5227535.01181382
-8517738.54327638,5227542.38871319
-8517747.58871008,5227556.01465805
-8517754.3167577,5227567.64224887
-8517758.33990254,5227575.33901989
-8517762.76667708,5227584.08714259
-8517766.44652097,5227592.16201646
-8517769.19929678,5227598.91677357
-8517771.30698552,5227604.8787117
-8517773.73259352,5227612.1355776
-8517775.43705055,5227617.41326655
-8517777.2725563,5227622.95480427
-8517778.84521439,5227628.7600158
-8517780.48334631,5227634.76302159
-8517782.18643512,5227641.62358683
-8517783.75901572,5227647.36280509
-8517785.31819425,5227654.32104858
-8517787.5791737,5227663.79193479
-8517791.10001691,5227677.29997686
-8517795.93146622,5227696.24204481
-8517797.75578205,5227703.6686711
-8517802.04691636,5227721.2650167
-8517803.43361873,5227728.01877918
-8517805.23169082,5227736.14402188
-8517806.84978152,5227743.59645508
-8517808.39115551,5227750.35035435
-8517810.2407911,5227758.47565565
-8517812.47398952,5227770.66326215
-8517813.73068079,5227778.78811374
