x,y
-8516328.73857721,5225709.31965598
-8516310.53115603,5225722.54615628
-8516285.77222292,5225741.3278299
-8516231.38068792,5225781.67992014
-8516172.65562431,5225825.51994047
-8516139.05032752,5225850.55259943
-8516129.21471524,5225858.36933438
-8516129.20821661,5225858.37435215
-8516129.21471524,5225858.36933438
-8516139.05032752,5225850.55259943
-8516172.65562431,5225825.51994047
-8516231.38068792,5225781.67992014
-8516285.77222292,5225741.3278299
-8516310.53115603,5225722.54615628
-8516328.73857721,5225709.31965598
-8516426.89573167,5225634.91616655
-8516468.80391441,5225603.60504436
-8516521.07948919,5225563.9746344
-8516564.27673589,5225531.29367408
-8516572.4765368,5225526.38664525
-8516588.90503374,5225513.18407859
-8516613.79092768,5225495.10062219
-8516640.30214565,5225474.92340428
-8516659.48796386,5225461.67156418
-8516640.30214565,5225474.92340428
-8516613.79092768,5225495.10062219
-8516588.90503374,5225513.18407859
-8516572.4765368,5225526.38664525
-8516564.27673589,5225531.29367408
-8516521.07948919,5225563.9746344
-8516468.80391441,5225603.60504436
-8516426.89573167,5225634.91616655
-8516328.73857721,5225709.31965598
-8516310.53115603,5225722.54615628
-8516285.77222292,5225741.3278299
-8516231.38068792,5225781.67992014
-8516172.65562431,5225825.51994047
-8516139.05032752,5225850.55259943
-8516129.21471524,5225858.36933438
-8516129.20821661,5225858.37435215
-8516129.21471524,5225858.36933438
-8516139.05032752,5225850.55259943
-8516172.65562431,5225825.51994047
-8516231.38068792,5225781.67992014
-8516285.77222292,5225741.3278299
-8516310.53115603,5225722.54615628
-8516328.73857721,5225709.31965598
-8516426.89573167,5225634.91616655
-8516468.80391441,5225603.60504436
-8516521.07948919,5225563.9746344
-8516564.27673589,5225531.29367408
-8516572.4765368,5225526.38664525
-8516588.90503374,5225513.18407859
-8516613.79092768,5225495.10062219
-8516640.30214565,5225474.92340428
-8516659.48796386,5225461.67156418
-8516640.30214565,5225474.92340428
-8516613.79092768,5225495.10062219
-8516588.90503374,5225513.18407859
-8516572.4765368,5225526.38664525
-8516564.27673589,5225531.29367408
-8516521.07948919,5225563.9746344
-8516468.80391441,5225603.60504436
-8516426.89573167,5225634.91616655
-8516328.73857721,5225709.31965598
-8516310.53115603,5225722.54615628
-8516285.77222292,5225741.3278299
-8516231.38068792,5225781.67992014
-8516172.65562431,5225825.51994047
-8516139.05032752,5225850.55259943
-8516129.21471524,5225858.36933438
-8516129.20821661,5225858.37435215
-8516129.21471524,5225858.36933438
-8516139.05032752,5225850.55259943
-8516172.65562431,5225825.51994047
-8516231.38068792,5225781.67992014
-8516285.77222292,5225741.3278299
-8516310.53115603,5225722.54615628
-8516328.73857721,5225709.31965598
-8516426.89573167,5225634.91616655
-8516468.80391441,5225603.60504436
-8516521.07948919,5225563.9746344
-8516564.27673589,5225531.29367408
-8516572.4765368,5225526.38664525
-8516588.90503374,5225513.18407859
-8516613.79092768,5225495.10062219
-8516640.30214565,5225474.92340428
-8516659.48796386,5225461.67156418
-8516640.30214565,5225474.92340428
-8516613.79092768,5225495.10062219
-8516588.90503374,5225513.18407859
-8516572.4765368,5225526.38664525
-8516564.27673589,5225531.29367408
-8516521.07948919,5225563.9746344
-8516468.80391441,5225603.60504436
-8516426.89573167,5225634.91616655
-8516328.73857721,5225709.31965598
-8516310.53115603,5225722.54615628
-8516285.77222292,5225741.3278299
-8516231.38068792,5225781.67992014
-8516172.65562431,5225825.51994047
-8516139.05032752,5225850.55259943
-8516129.21471524,5225858.36933438
-8516129.20821661,5225858.37435215
-8516129.21471524,5225858.36933438
-8516139.05032752,5225850.55259943
-8516172.65562431,5225825.51994047
-8516231.38068792,5225781.67992014
-8516285.77222292,5225741.3278299
-8516310.53115603,5225722.54615628
-8516328.73857721,5225709.31965598
-8516426.89573167,5225634.91616655
-8516468.80391441,5225603.60504436
-8516521.07948919,5225563.9746344
-8516564.27673589,5225531.29367408
-8516572.4765368,5225526.38664525
-8516588.90503374,5225513.18407859
-8516613.79092768,5225495.10062219
-8516640.30214565,5225474.92340428
-8516659.48796386,5225461.67156418
-8516640.30214565,5225474.92340428
-8516613.79092768,5225495.10062219
-8516588.90503374,5225513.18407859
-8516572.4765368,5225526.38664525
-8516564.27673589,5225531.29367408
-8516521.07948919,5225563.9746344
-8516468.80391441,5225603.60504436
-8516426.89573167,5225634.91616655
-8516328.73857721,5225709.31965598
-8516310.53115603,5225722.54615628
-8516285.77222292,5225741.3278299
-8516231.38068792,5225781.67992014
-8516172.65562431,5225825.51994047
-8516139.05032752,5225850.55259943
-8516129.21471524,5225858.36933438
-8516129.20821661,5225858.37435215
-8516129.21471524,5225858.36933438
-8516139.05032752,5225850.55259943
-8516172.65562431,5225825.51994047
-8516231.38068792,5225781.67992014
-8516285.77222292,5225741.3278299
-8516310.53115603,5225722.54615628
-8516328.73857721,5225709.31965598
-8516426.89573167,5225634.91616655
-8516468.80391441,5225603.60504436
-8516521.07948919,5225563.9746344
-8516564.27673589,5225531.29367408
-8516572.4765368,5225526.38664525
-8516588.90503374,5225513.18407859
-8516613.79092768,5225495.10062219
-8516640.30214565,5225474.92340428
-8516659.48796386,5225461.67156418
-8516640.30214565,5225474.92340428
-8516613.79092768,5225495.10062219
-8516588.90503374,5225513.18407859
-8516572.4765368,5225526.38664525
-8516564.27673589,5225531.29367408
-8516521.07948919,5225563.9746344
-8516468.80391441,5225603.60504436
-8516426.89573167,5225634.91616655
-8516328.73857721,5225709.31965598
-8516310.53115603,5225722.54615628
-8516285.77222292,5225741.3278299
-8516231.38068792,5225781.67992014
-8516172.65562431,5225825.51994047
-8516139.05032752,5225850.55259943
-8516129.21471524,5225858.36933438
-8516129.20821661,5225858.37435215
-8516129.21471524,5225858.36933438
-8516139.05032752,5225850.55259943
-8516172.65562431,5225825.51994047
-8516231.38068792,5225781.67992014
-8516285.77222292,5225741.3278299
-8516310.53115603,5225722.54615628
-8516328.73857721,5225709.31965598
-8516426.89573167,5225634.91616655
-8516468.80391441,5225603.60504436
-8516521.07948919,5225563.9746344
-8516564.27673589,5225531.29367408
-8516572.4765368,5225526.38664525
-8516588.90503374,5225513.18407859
-8516613.79092768,5225495.10062219
-8516640.30214565,5225474.92340428
-8516659.48796386,5225461.67156418
-8516640.30214565,5225474.92340428
-8516613.79092768,5225495.10062219
-8516588.90503374,5225513.18407859
-8516572.4765368,5225526.38664525
-8516564.27673589,5225531.29367408
-8516521.07948919,5225563.9746344
-8516468.80391441,5225603.60504436
-8516426.89573167,5225634.91616655
-8516328.73857721,5225709.31965598
-8516310.53115603,5225722.54615628
-8516285.77222292,5225741.3278299
-8516231.38068792,5225781.67992014
-8516172.65562431,5225825.51994047
-8516139.05032752,5225850.55259943
-8516129.21471524,5225858.36933438
-8516129.20821661,5225858.37435215
-8516129.21471524,5225858.36933438
-8516139.05032752,5225850.55259943
-8516172.65562431,5225825.51994047
-8516231.38068792,5225781.67992014
-8516285.77222292,5225741.3278299
-8516310.53115603,5225722.54615628
-8516328.73857721,5225709.31965598
-8516426.89573167,5225634.91616655
-8516468.80391441,5225603.60504436
-8516521.07948919,5225563.9746344
-8516564.27673589,5225531.29367408
-8516572.4765368,5225526.38664525
-8516588.90503374,5225513.18407859
-8516613.79092768,5225495.10062219
-8516640.30214565,5225474.92340428
-8516659.48796386,5225461.67156418
-8516640.30214565,5225474.92340428
-8516613.79092768,5225495.10062219
-8516588.90503374,5225513.18407859
-8516572.4765368,5225526.38664525
-8516564.27673589,5225531.29367408
-8516521.07948919,5225563.9746344
-8516468.80391441,5225603.60504436
-8516426.89573167,5225634.91616655
-8516328.73857721,5225709.31965598
-8516310.53115603,5225722.54615628
-8516285.77222292,5225741.3278299
-8516231.38068792,5225781.67992014
-8516172.65562431,5225825.51994047
-8516139.05032752,5225850.55259943
-8516129.21471524,5225858.36933438
-8516129.20821661,5225858.37435215
-8516129.21471524,5225858.36933438
-8516139.05032752,5225850.55259943
-8516172.65562431,5225825.51994047
-8516231.38068792,5225781.67992014
-8516285.77222292,5225741.3278299
-8516310.53115603,5225722.54615628
-8516328.73857721,5225709.31965598
-8516426.89573167,5225634.91616655
-8516468.80391441,5225603.60504436
-8516521.07948919,5225563.9746344
-8516564.27673589,5225531.29367408
-8516572.4765368,5225526.38664525
-8516588.90503374,5225513.18407859
-8516613.79092768,5225495.10062219
-8516640.30214565,5225474.92340428
-8516659.48796386,5225461.67156418
-8516640.30214565,5225474.92340428
-8516613.79092768,5225495.10062219
-8516588.90503374,5225513.18407859
-8516572.4765368,5225526.38664525
-8516564.27673589,5225531.29367408
-8516521.07948919,5225563.9746344
-8516468.80391441,5225603.60504436
-8516426.89573167,5225634.91616655
-8516328.73857721,5225709.31965598
-8516310.53115603,5225722.54615628
-8516285.77222292,5225741.3278299
-8516231.38068792,5225781.67992014
-8516172.65562431,5225825.51994047
-8516139.05032752,5225850.55259943
-8516129.21471524,5225858.36933438
-8516129.20821661,5225858.37435215
-8516129.21471524,5225858.36933438
-8516139.05032752,5225850.55259943
-8516172.65562431,5225825.51994047
-8516231.38068792,5225781.67992014
-8516285.77222292,5225741.3278299
-8516310.53115603,5225722.54615628
-8516328.73857721,5225709.31965598
-8516426.89573167,5225634.91616655
-8516468.80391441,5225603.60504436
-8516521.07948919,5225563.9746344
-8516564.27673589,5225531.29367408
-8516572.4765368,5225526.38664525
-8516588.90503374,5225513.18407859
-8516613.79092768,5225495.10062219
-8516640.30214565,5225474.92340428
-8516659.48796386,5225461.67156418
-8516640.30214565,5225474.92340428
-8516613.79092768,5225495.10062219
-8516588.90503374,5225513.18407859
-8516572.4765368,5225526.38664525
-8516564.27673589,5225531.29367408
-8516521.07948919,5225563.9746344
-8516468.80391441,5225603.60504436
-8516426.89573167,5225634.91616655
-8516328.73857721,5225709.31965598
-8516310.53115603,5225722.54615628
-8516285.77222292,5225741.3278299
-8516231.38068792,5225781.67992014
-8516172.65562431,5225825.51994047
-8516139.05032752,5225850.55259943
-8516129.21471524,5225858.36933438
-8516129.20821661,5225858.37435215
-8516129.21471524,5225858.36933438
-8516139.05032752,5225850.55259943
-8516172.65562431,5225825.51994047
-8516231.38068792,5225781.67992014
-8516285.77222292,5225741.3278299
-8516310.53115603,5225722.54615628
-8516328.73857721,5225709.31965598
-8516426.89573167,5225634.91616655
-8516468.80391441,5225603.60504436
-8516521.07948919,5225563.9746344
-8516564.27673589,5225531.29367408
-8516572.4765368,5225526.38664525
-8516588.90503374,5225513.18407859
-8516613.79092768,5225495.10062219
-8516640.30214565,5225474.92340428
-8516659.48796386,5225461.67156418
-8516640.30214565,5225474.92340428
-8516613.79092768,5225495.10062219
-8516588.90503374,5225513.18407859
-8516572.4765368,5225526.38664525
-8516564.27673589,5225531.29367408
-8516521.07948919,5225563.9746344
-8516468.80391441,5225603.60504436
-8516426.89573167,5225634.91616655
-8516328.73857721,5225709.31965598
-8516310.53115603,5225722.54615628
-8516285.77222292,5225741.3278299
-8516231.38068792,5225781.67992014
-8516172.65562431,5225825.51994047
-8516139.05032752,5225850.55259943
-8516129.21471524,5225858.36933438
-8516129.20821661,5225858.37435215
-8516129.21471524,5225858.36933438
-8516139.05032752,5225850.55259943
-8516172.65562431,5225825.51994047
-8516231.38068792,5225781.67992014
-8516285.77222292,5225741.3278299
-8516310.53115603,5225722.54615628
-8516328.73857721,5225709.31965598
-8516426.89573167,5225634.91616655
-8516468.80391441,5225603.60504436
-8516521.07948919,5225563.9746344
-8516564.27673589,5225531.29367408
-8516572.4765368,5225526.38664525
-8516588.90503374,5225513.18407859
-8516613.79092768,5225495.10062219
-8516640.30214565,5225474.92340428
-8516659.48796386,5225461.67156418
-8516640.30214565,5225474.92340428
-8516613.79092768,5225495.10062219
-8516588.90503374,5225513.18407859
-8516572.4765368,5225526.38664525
-8516564.27673589,5225531.29367408
-8516521.07948919,5225563.9746344
-8516468.80391441,5225603.60504436
-8516426.89573167,5225634.91616655
-8516328.73857721,5225709.31965598
-8516310.53115603,5225722.54615628
-8516285.77222292,5225741.3278299
-8516231.38068792,5225781.67992014
-8516172.65562431,5225825.51994047
-8516139.05032752,5225850.55259943
-8516129.21471524,5225858.36933438
-8516129.20821661,5225858.37435215
-8516129.21471524,5225858.36933438
-8516139.05032752,5225850.55259943
-8516172.65562431,5225825.51994047
-8516231.38068792,5225781.67992014
-8516285.77222292,5225741.3278299
-8516310.53115603,5225722.54615628
-8516328.73857721,5225709.31965598
-8516426.89573167,5225634.91616655
-8516468.80391441,5225603.60504436
-8516521.07948919,5225563.9746344
-8516564.27673589,5225531.29367408
-8516572.4765368,5225526.38664525
-8516588.90503374,5225513.18407859
-8516613.79092768,5225495.10062219
-8516640.30214565,5225474.92340428
-8516659.48796386,5225461.67156418
-8516640.30214565,5225474.92340428
-8516613.79092768,5225495.10062219
-8516588.90503374,5225513.18407859
-8516572.4765368,5225526.38664525
-8516564.27673589,5225531.29367408
-8516521.07948919,5225563.9746344
-8516468.80391441,5225603.60504436
-8516426.89573167,5225634.91616655
-8516328.73857721,5225709.31965598
-8516310.53115603,5225722.54615628
-8516285.77222292,5225741.3278299
-8516231.38068792,5225781.67992014
-8516172.65562431,5225825.51994047
-8516139.05032752,5225850.55259943
-8516129.21471524,5225858.36933438
-8516129.20821661,5225858.37435215
-8516129.21471524,5225858.36933438
-8516139.05032752,5225850.55259943
-8516172.65562431,5225825.51994047
-8516231.38068792,5225781.67992014
-8516285.77222292,5225741.3278299
-8516310.53115603,5225722.54615628
-8516328.73857721,5225709.31965598
-8516426.89573167,5225634.91616655
-8516468.80391441,5225603.60504436
-8516521.07948919,5225563.9746344
-8516564.27673589,5225531.29367408
-8516572.4765368,5225526.38664525
-8516588.90503374,5225513.18407859
-8516613.79092768,5225495.10062219
-8516640.30214565,5225474.92340428
-8516659.48796386,5225461.67156418
-8516640.30214565,5225474.92340428
-8516613.79092768,5225495.10062219
-8516588.90503374,5225513.18407859
-8516572.4765368,5225526.38664525
-8516564.27673589,5225531.29367408
-8516521.07948919,5225563.9746344
-8516468.80391441,5225603.60504436
-8516426.89573167,5225634.91616655
-8516328.73857721,5225709.31965598
-8516310.53115603,5225722.54615628
-8516285.77222292,5225741.3278299
-8516231.38068792,5225781.67992014
-8516172.65562431,5225825.51994047
-8516139.05032752,5225850.55259943
-8516129.21471524,5225858.36933438
-8516129.20821661,5225858.37435215
-8516129.21471524,5225858.36933438
-8516139.05032752,5225850.55259943
-8516172.65562431,5225825.51994047
-8516231.38068792,5225781.67992014
-8516285.77222292,5225741.3278299
-8516310.53115603,5225722.54615628
-8516328.73857721,5225709.31965598
-8516426.89573167,5225634.91616655
-8516468.80391441,5225603.60504436
-8516521.07948919,5225563.9746344
-8516564.27673589,5225531.29367408
-8516572.4765368,5225526.38664525
-8516588.90503374,5225513.18407859
-8516613.79092768,5225495.10062219
-8516640.30214565,5225474.92340428
-8516659.48796386,5225461.67156418
-8516640.30214565,5225474.92340428
-8516613.79092768,5225495.10062219
-8516588.90503374,5225513.18407859
-8516572.4765368,5225526.38664525
-8516564.27673589,5225531.29367408
-8516521.07948919,5225563.9746344
-8516468.80391441,5225603.60504436
-8516426.89573167,5225634.91616655
-8516328.73857721,5225709.31965598
-8516310.53115603,5225722.54615628
-8516285.77222292,5225741.3278299
-8516231.38068792,5225781.67992014
-8516172.65562431,5225825.51994047
-8516139.05032752,5225850.55259943
-8516129.21471524,5225858.36933438
-8516129.20821661,5225858.37435215
-8516129.21471524,5225858.36933438
-8516139.05032752,5225850.55259943
-8516172.65562431,5225825.51994047
-8516231.38068792,5225781.67992014
-8516285.77222292,5225741.3278299
-8516310.53115603,5225722.54615628
-8516328.73857721,5225709.31965598
-8516426.89573167,5225634.91616655
-8516468.80391441,5225603.60504436
-8516521.07948919,5225563.9746344
-8516564.27673589,5225531.29367408
-8516572.4765368,5225526.38664525
-8516588.90503374,5225513.18407859
-8516613.79092768,5225495.10062219
-8516640.30214565,5225474.92340428
-8516659.48796386,5225461.67156418
-8516640.30214565,5225474.92340428
-8516613.79092768,5225495.10062219
-8516588.90503374,5225513.18407859
-8516572.4765368,5225526.38664525
-8516564.27673589,5225531.29367408
-8516521.07948919,5225563.9746344
-8516468.80391441,5225603.60504436
-8516426.89573167,5225634.91616655
-8516328.73857721,5225709.31965598
-8516310.53115603,5225722.54615628
-8516285.77222292,5225741.3278299
-8516231.38068792,5225781.67992014
-8516172.65562431,5225825.51994047
-8516139.05032752,5225850.55259943
-8516129.21471524,5225858.36933438
-8516129.20821661,5225858.37435215
-8516129.21471524,5225858.36933438
-8516139.05032752,5225850.55259943
-8516172.65562431,5225825.51994047
-8516231.38068792,5225781.67992014
-8516285.77222292,5225741.3278299
-8516310.53115603,5225722.54615628
-8516328.73857721,5225709.31965598
-8516426.89573167,5225634.91616655
-8516468.80391441,5225603.60504436
-8516521.07948919,5225563.9746344
-8516564.27673589,5225531.29367408
-8516572.4765368,5225526.38664525
-8516588.90503374,5225513.18407859
-8516613.79092768,5225495.10062219
-8516640.30214565,5225474.92340428
-8516659.48796386,5225461.67156418
-8516640.30214565,5225474.92340428
-8516613.79092768,5225495.10062219
-8516588.90503374,5225513.18407859
-8516572.4765368,5225526.38664525
-8516564.27673589,5225531.29367408
-8516521.07948919,5225563.9746344
-8516468.80391441,5225603.60504436
-8516426.89573167,5225634.91616655
-8516328.73857721,5225709.31965598
-8516310.53115603,5225722.54615628
-8516285.77222292,5225741.3278299
-8516231.38068792,5225781.67992014
-8516172.65562431,5225825.51994047
-8516139.05032752,5225850.55259943
-8516129.21471524,5225858.36933438
-8516129.20821661,5225858.37435215
-8516129.21471524,5225858.36933438
-8516139.05032752,5225850.55259943
-8516172.65562431,5225825.51994047
-8516231.38068792,5225781.67992014
-8516285.77222292,5225741.3278299
-8516310.53115603,5225722.54615628
-8516328.73857721,5225709.31965598
-8516426.89573167,5225634.91616655
-8516468.80391441,5225603.60504436
-8516521.07948919,5225563.9746344
-8516564.27673589,5225531.29367408
-8516572.4765368,5225526.38664525
-8516588.90503374,5225513.18407859
-8516613.79092768,5225495.10062219
-8516640.30214565,5225474.92340428
-8516659.48796386,5225461.67156418
-8516640.30214565,5225474.92340428
-8516613.79092768,5225495.10062219
-8516588.90503374,5225513.18407859
-8516572.4765368,5225526.38664525
-8516564.27673589,5225531.29367408
-8516521.07948919,5225563.9746344
-8516468.80391441,5225603.60504436
-8516426.89573167,5225634.91616655
-8516328.73857721,5225709.31965598
-8516310.53115603,5225722.54615628
-8516285.77222292,5225741.3278299
-8516231.38068792,5225781.67992014
-8516172.65562431,5225825.51994047
-8516139.05032752,5225850.55259943
-8516129.21471524,5225858.36933438
-8516129.20821661,5225858.37435215
-8516129.21471524,5225858.36933438
-8516139.05032752,5225850.55259943
-8516172.65562431,5225825.51994047
-8516231.38068792,5225781.67992014
-8516285.77222292,5225741.3278299
-8516310.53115603,5225722.54615628
-8516328.73857721,5225709.31965598
-8516426.89573167,5225634.91616655
-8516468.80391441,5225603.60504436
-8516521.07948919,5225563.9746344
-8516564.27673589,5225531.29367408
-8516572.4765368,5225526.38664525
-8516588.90503374,5225513.18407859
-8516613.79092768,5225495.10062219
-8516640.30214565,5225474.92340428
-8516659.48796386,5225461.67156418
-8516640.30214565,5225474.92340428
-8516613.79092768,5225495.10062219
-8516588.90503374,5225513.18407859
-8516572.4765368,5225526.38664525
-8516564.27673589,5225531.29367408
-8516521.07948919,5225563.9746344
-8516468.80391441,5225603.60504436
-8516426.89573167,5225634.91616655
-8516328.73857721,5225709.31965598
-8516310.53115603,5225722.54615628
-8516285.77222292,5225741.3278299
-8516231.38068792,5225781.67992014
-8516172.65562431,5225825.51994047
-8516139.05032752,5225850.55259943
-8516129.21471524,5225858.36933438
-8516129.20821661,5225858.37435215
-8516129.21471524,5225858.36933438
-8516139.05032752,5225850.55259943
-8516172.65562431,5225825.51994047
-8516231.38068792,5225781.67992014
-8516285.77222292,5225741.3278299
-8516310.53115603,5225722.54615628
-8516328.73857721,5225709.31965598
-8516426.89573167,5225634.91616655
-8516468.80391441,5225603.60504436
-8516521.07948919,5225563.9746344
-8516564.27673589,5225531.29367408
-8516572.4765368,5225526.38664525
-8516588.90503374,5225513.18407859
-8516613.79092768,5225495.10062219
-8516640.30214565,5225474.92340428
-8516659.48796386,5225461.67156418
-8516640.30214565,5225474.92340428
-8516613.79092768,5225495.10062219
-8516588.90503374,5225513.18407859
-8516572.4765368,5225526.38664525
-8516564.27673589,5225531.29367408
-8516521.07948919,5225563.9746344
-8516468.80391441,5225603.60504436
-8516426.89573167,5225634.91616655
-8516328.73857721,5225709.31965598
-8516310.53115603,5225722.54615628
-8516285.77222292,5225741.3278299
-8516231.38068792,5225781.67992014
-8516172.65562431,5225825.51994047
-8516139.05032752,5225850.55259943
-8516129.21471524,5225858.36933438
-8516129.20821661,5225858.37435215
-8516129.21471524,5225858.36933438
-8516139.05032752,5225850.55259943
-8516172.65562431,5225825.51994047
-8516231.38068792,5225781.67992014
-8516285.77222292,5225741.3278299
-8516310.53115603,5225722.54615628
-8516328.73857721,5225709.31965598
-8516426.89573167,5225634.91616655
-8516468.80391441,5225603.60504436
-8516521.07948919,5225563.9746344
-8516564.27673589,5225531.29367408
-8516572.4765368,5225526.38664525
-8516588.90503374,5225513.18407859
-8516613.79092768,5225495.10062219
-8516640.30214565,5225474.92340428
-8516659.48796386,5225461.67156418
-8516640.30214565,5225474.92340428
-8516613.79092768,5225495.10062219
-8516588.90503374,5225513.18407859
-8516572.4765368,5225526.38664525
-8516564.27673589,5225531.29367408
-8516521.07948919,5225563.9746344
-8516468.80391441,5225603.60504436
-8516426.89573167,5225634.91616655
-8516328.73857721,5225709.31965598
-8516310.53115603,5225722.54615628
-8516285.77222292,5225741.3278299
-8516231.38068792,5225781.67992014
-8516172.65562431,5225825.51994047
-8516139.05032752,5225850.55259943
-8516129.21471524,5225858.36933438
-8516129.20821661,5225858.37435215
-8516129.21471524,5225858.36933438
-8516139.05032752,5225850.55259943
-8516172.65562431,5225825.51994047
-8516231.38068792,5225781.67992014
-8516285.77222292,5225741.3278299
-8516310.53115603,5225722.54615628
-8516328.73857721,5225709.31965598
-8516426.89573167,5225634.91616655
-8516468.80391441,5225603.60504436
-8516521.07948919,5225563.9746344
-8516564.27673589,5225531.29367408
-8516572.4765368,5225526.38664525
-8516588.90503374,5225513.18407859
-8516613.79092768,5225495.10062219
-8516640.30214565,5225474.92340428
-8516659.48796386,5225461.67156418
-8516640.30214565,5225474.92340428
-8516613.79092768,5225495.10062219
-8516588.90503374,5225513.18407859
-8516572.4765368,5225526.38664525
-8516564.27673589,5225531.29367408
-8516521.07948919,5225563.9746344
-8516468.80391441,5225603.60504436
-8516426.89573167,5225634.91616655
-8516328.73857721,5225709.31965598
-8516310.53115603,5225722.54615628
-8516285.77222292,5225741.3278299
-8516231.38068792,5225781.67992014
-8516172.65562431,5225825.51994047
-8516139.05032752,5225850.55259943
-8516129.21471524,5225858.36933438
-8516129.20821661,5225858.37435215
-8516129.21471524,5225858.36933438
-8516139.05032752,5225850.55259943
-8516172.65562431,5225825.51994047
-8516231.38068792,5225781.67992014
-8516285.77222292,5225741.3278299
-8516310.53115603,5225722.54615628
-8516328.73857721,5225709.31965598
-8516426.89573167,5225634.91616655
-8516468.80391441,5225603.60504436
-8516521.07948919,5225563.9746344
-8516564.27673589,5225531.29367408
-8516572.4765368,5225526.38664525
-8516588.90503374,5225513.18407859
-8516613.79092768,5225495.10062219
-8516640.30214565,5225474.92340428
-8516659.48796386,5225461.67156418
-8516640.30214565,5225474.92340428
-8516613.79092768,5225495.10062219
-8516588.90503374,5225513.18407859
-8516572.4765368,5225526.38664525
-8516564.27673589,5225531.29367408
-8516521.07948919,5225563.9746344
-8516468.80391441,5225603.60504436
-8516426.89573167,5225634.91616655
-8516328.73857721,5225709.31965598
-8516310.53115603,5225722.54615628
-8516285.77222292,5225741.3278299
-8516231.38068792,5225781.67992014
-8516172.65562431,5225825.51994047
-8516139.05032752,5225850.55259943
-8516129.21471524,5225858.36933438
-8516129.20821661,5225858.37435215
-8516129.21471524,5225858.36933438
-8516139.05032752,5225850.55259943
-8516172.65562431,5225825.51994047
-8516231.38068792,5225781.67992014
-8516285.77222292,5225741.3278299
-8516310.53115603,5225722.54615628
-8516328.73857721,5225709.31965598
-8516426.89573167,5225634.91616655
-8516468.80391441,5225603.60504436
-8516521.07948919,5225563.9746344
-8516564.27673589,5225531.29367408
-8516572.4765368,5225526.38664525
-8516588.90503374,5225513.18407859
-8516613.79092768,5225495.10062219
-8516640.30214565,5225474.92340428
-8516659.48796386,5225461.67156418
-8516640.30214565,5225474.92340428
-8516613.79092768,5225495.10062219
-8516588.90503374,5225513.18407859
-8516572.4765368,5225526.38664525
-8516564.27673589,5225531.29367408
-8516521.07948919,5225563.9746344
-8516468.80391441,5225603.60504436
-8516426.89573167,5225634.91616655
-8516328.73857721,5225709.31965598
-8516310.53115603,5225722.54615628
-8516285.77222292,5225741.3278299
-8516231.38068792,5225781.67992014
-8516172.65562431,5225825.51994047
-8516139.05032752,5225850.55259943
-8516129.21471524,5225858.36933438
-8516129.20821661,5225858.37435215
-8516129.21471524,5225858.36933438
-8516139.05032752,5225850.55259943
-8516172.65562431,5225825.51994047
-8516231.38068792,5225781.67992014
-8516285.77222292,5225741.3278299
-8516310.53115603,5225722.54615628
-8516328.73857721,5225709.31965598
-8516426.89573167,5225634.91616655
-8516468.80391441,5225603.60504436
-8516521.07948919,5225563.9746344
-8516564.27673589,5225531.29367408
-8516572.4765368,5225526.38664525
-8516588.90503374,5225513.18407859
-8516613.79092768,5225495.10062219
-8516640.30214565,5225474.92340428
-8516659.48796386,5225461.67156418
-8516640.30214565,5225474.92340428
-8516613.79092768,5225495.10062219
-8516588.90503374,5225513.18407859
-8516572.4765368,5225526.38664525
-8516564.27673589,5225531.29367408
-8516521.07948919,5225563.9746344
-8516468.80391441,5225603.60504436
-8516426.89573167,5225634.91616655
-8516328.73857721,5225709.31965598
-8516310.53115603,5225722.54615628
-8516285.77222292,5225741.3278299
-8516231.38068792,5225781.67992014
-8516172.65562431,5225825.51994047
-8516139.05032752,5225850.55259943
-8516129.21471524,5225858.36933438
-8516129.20821661,5225858.37435215
-8516129.21471524,5225858.36933438
-8516139.05032752,5225850.55259943
-8516172.65562431,5225825.51994047
-8516231.38068792,5225781.67992014
-8516285.77222292,5225741.3278299
-8516310.53115603,5225722.54615628
-8516328.73857721,5225709.31965598
-8516426.89573167,5225634.91616655
-8516468.80391441,5225603.60504436
-8516521.07948919,5225563.9746344
-8516564.27673589,5225531.29367408
-8516572.4765368,5225526.38664525
-8516588.90503374,5225513.18407859
-8516613.79092768,5225495.10062219
-8516640.30214565,5225474.92340428
-8516659.48796386,5225461.67156418
-8516640.30214565,5225474.92340428
-8516613.79092768,5225495.10062219
-8516588.90503374,5225513.18407859
-8516572.4765368,5225526.38664525
-8516564.27673589,5225531.29367408
-8516521.07948919,5225563.9746344
-8516468.80391441,5225603.60504436
-8516426.89573167,5225634.91616655
-8516328.73857721,5225709.31965598
-8516310.53115603,5225722.54615628
-8516285.77222292,5225741.3278299
-8516231.38068792,5225781.67992014
-8516172.65562431,5225825.51994047
-8516139.05032752,5225850.55259943
-8516129.21471524,5225858.36933438
-8516129.20821661,5225858.37435215
-8516129.21471524,5225858.36933438
-8516139.05032752,5225850.55259943
-8516172.65562431,5225825.51994047
-8516231.38068792,5225781.67992014
-8516285.77222292,5225741.3278299
-8516310.53115603,5225722.54615628
-8516328.73857721,5225709.31965598
-8516426.89573167,5225634.91616655
-8516468.80391441,5225603.60504436
-8516521.07948919,5225563.9746344
-8516564.27673589,5225531.29367408
-8516572.4765368,5225526.38664525
-8516588.90503374,5225513.18407859
-8516613.79092768,5225495.10062219
-8516640.30214565,5225474.92340428
